Start executing at 2023-12-02 17:29:29
Make a decision! 0
Start executing for 1 times
resnet: 13.209517
bert: 132.525479
Upsize bert (0)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 40
bert: Cores: 12 LLC: 5 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 16.191977
bert: 152.252036
resnet: 13.245776
bert: 141.572648
resnet: 13.192144
bert: 155.778469
resnet: 13.465013
bert: 151.314544
resnet: 13.366985
bert: 175.107629
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 11 LLC: 6 MB: 40
bert: Cores: 13 LLC: 5 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 13.292815
bert: 131.753262
resnet: 13.300081
bert: 134.569512
resnet: 13.241043
bert: 136.027522
resnet: 13.272787
bert: 148.061302
resnet: 13.226143
bert: 131.958555
Upsize bert (1)
Adjust core
resnet: Cores: 10 LLC: 6 MB: 40
bert: Cores: 14 LLC: 5 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 14.137862
bert: 135.461768
resnet: 13.969412
bert: 161.567594
resnet: 13.999691
bert: 141.073668
resnet: 14.005793
bert: 139.974706
resnet: 14.171681
bert: 154.469443
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 10 LLC: 5 MB: 40
bert: Cores: 14 LLC: 6 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 14.540029
bert: 122.368085
resnet: 14.37729
bert: 124.950066
resnet: 14.448771
bert: 125.0565
resnet: 14.531741
bert: 130.937506
resnet: 14.661014
bert: 127.799912
Upsize bert (3)
Adjust cache
resnet: Cores: 10 LLC: 4 MB: 40
bert: Cores: 14 LLC: 7 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 14.930313
bert: 135.287359
resnet: 14.637566
bert: 153.329875
resnet: 14.791401
bert: 155.521578
resnet: 14.826917
bert: 175.35104
resnet: 14.994385
bert: 122.378648
2 revert back
Upsize resnet (0)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 4 MB: 50
bert: Cores: 14 LLC: 7 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 14.985954
bert: 177.127083
resnet: 14.733066
bert: 138.654458
resnet: 14.83649
bert: 125.511274
resnet: 14.975352
bert: 130.451004
resnet: 14.76898
bert: 150.789016
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 4 MB: 40
bert: Cores: 14 LLC: 7 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 14.897166
bert: 168.072812
resnet: 14.845876
bert: 149.278123
resnet: 14.663098
bert: 129.134059
resnet: 14.803855
bert: 126.422977
resnet: 14.692323
bert: 124.001238
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 4 MB: 50
bert: Cores: 14 LLC: 7 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 14.542046
bert: 139.34543
resnet: 14.837602
bert: 133.790555
resnet: 14.596179
bert: 154.174959
resnet: 14.815259
bert: 124.009532
resnet: 14.514429
bert: 137.7085
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 4 MB: 40
bert: Cores: 14 LLC: 7 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 14.910889
bert: 141.085105
resnet: 14.644385
bert: 140.319413
resnet: 14.805511
bert: 132.893401
resnet: 15.288415
bert: 136.140122
resnet: 14.784078
bert: 144.2927
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 9 LLC: 4 MB: 40
bert: Cores: 15 LLC: 7 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 21.426274
bert: 116.411195
resnet: 14.910246
bert: 115.924514
resnet: 15.172732
bert: 148.556637
resnet: 15.097168
bert: 128.358555
resnet: 20.258287
bert: 118.894191
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 9 LLC: 4 MB: 50
bert: Cores: 15 LLC: 7 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 280.847153
bert: 154.823059
resnet: 20.954324
bert: 114.540379
resnet: 214.622799
bert: 115.990021
resnet: 20.903975
bert: 120.116296
resnet: 21.099779
bert: 150.494966
1 revert back
Upsize resnet (1)
Adjust core
resnet: Cores: 10 LLC: 4 MB: 50
bert: Cores: 14 LLC: 7 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 14.547354
bert: 133.40467
resnet: 14.691792
bert: 159.576996
resnet: 14.703593
bert: 139.061126
resnet: 14.672525
bert: 147.723161
resnet: 14.85918
bert: 125.169137
Upsize bert (3)
Adjust cache
resnet: Cores: 10 LLC: 3 MB: 50
bert: Cores: 14 LLC: 8 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 15.143161
bert: 133.728802
resnet: 15.073396
bert: 127.998704
resnet: 15.315516
bert: 147.241515
resnet: 15.111599
bert: 137.187795
resnet: 15.089452
bert: 149.365219
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 3 MB: 40
bert: Cores: 14 LLC: 8 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 15.626014
bert: 134.984234
resnet: 15.184178
bert: 120.551694
resnet: 15.068116
bert: 135.569491
resnet: 15.197346
bert: 138.956273
resnet: 15.193291
bert: 125.168122
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 3 MB: 30
bert: Cores: 14 LLC: 8 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 16.86046
bert: 133.426898
resnet: 17.132416
bert: 129.733847
resnet: 16.678425
bert: 137.728188
resnet: 17.207756
bert: 133.815309
resnet: 16.905836
bert: 141.352279
2 revert back
Upsize resnet (1)
Adjust core
resnet: Cores: 11 LLC: 3 MB: 30
bert: Cores: 13 LLC: 8 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 15.930441
bert: 126.135097
resnet: 16.03955
bert: 134.017413
resnet: 15.918868
bert: 125.986581
resnet: 15.397402
bert: 130.685969
resnet: 15.640212
bert: 124.244521
Upsize resnet (1)
Adjust core
resnet: Cores: 12 LLC: 3 MB: 30
bert: Cores: 12 LLC: 8 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 15.525875
bert: 134.631171
resnet: 15.585616
bert: 127.26953
resnet: 15.574818
bert: 155.009214
resnet: 15.629129
bert: 135.618997
resnet: 15.356321
bert: 126.355554
Upsize resnet (1)
Adjust core
resnet: Cores: 13 LLC: 3 MB: 30
bert: Cores: 11 LLC: 8 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 15.162564
bert: 153.472721
resnet: 17.005779
bert: 143.30237
resnet: 15.391839
bert: 160.120968
resnet: 15.464874
bert: 163.240339
resnet: 15.377527
bert: 146.92309
1 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 13 LLC: 2 MB: 30
bert: Cores: 11 LLC: 9 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 15.831803
bert: 142.256675
resnet: 15.918578
bert: 146.366538
resnet: 15.679607
bert: 141.703154
resnet: 15.880101
bert: 171.450109
resnet: 15.829162
bert: 159.745292
Upsize bert (3)
Adjust cache
resnet: Cores: 13 LLC: 1 MB: 30
bert: Cores: 11 LLC: 10 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 19.153115
bert: 160.5563
resnet: 19.621088
bert: 135.509068
resnet: 18.651023
bert: 160.510286
resnet: 18.672023
bert: 145.726365
resnet: 18.572684
bert: 167.37321
2 revert back
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 13 LLC: 1 MB: 40
bert: Cores: 11 LLC: 10 MB: 60

Make a decision! 1
Start executing for 5 times
resnet: 17.548948
bert: 164.251608
resnet: 19.279776
bert: 163.562644
resnet: 18.063351
bert: 140.968613
resnet: 17.62586
bert: 171.462506
resnet: 17.850853
bert: 175.124007
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 13 LLC: 1 MB: 30
bert: Cores: 11 LLC: 10 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 19.580201
bert: 141.539979
resnet: 19.384327
bert: 151.234476
resnet: 18.222036
bert: 162.795128
resnet: 18.639121
bert: 172.505959
resnet: 18.91344
bert: 151.607531
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 13 LLC: 1 MB: 40
bert: Cores: 11 LLC: 10 MB: 60

Make a decision! 1
Start executing for 5 times
resnet: 17.259962
bert: 154.549647
resnet: 20.181386
bert: 164.072219
resnet: 18.42278
bert: 154.328457
resnet: 16.962013
bert: 161.949369
