Start executing at 2023-12-14 23:02:37
Make a decision! 0
Start executing for 1 times
resnet: 14.157467
bert: 130.328175
Upsize bert (0)
Adjust cache
resnet: Cores: 12 LLC: 5 MB: 50
bert: Cores: 12 LLC: 6 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 14.600736
bert: 130.67047
resnet: 14.612413
bert: 128.629732
resnet: 14.656454
bert: 118.717884
resnet: 14.489427
bert: 146.769711
resnet: 14.577051
bert: 140.74578
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 5 MB: 40
bert: Cores: 12 LLC: 6 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 14.518381
bert: 117.074603
resnet: 14.652066
bert: 149.312356
resnet: 14.676065
bert: 115.944409
resnet: 14.902494
bert: 115.30505
resnet: 14.708644
bert: 115.382412
Upsize resnet (0)
Adjust cache
resnet: Cores: 12 LLC: 6 MB: 40
bert: Cores: 12 LLC: 5 MB: 60

Make a decision! 1
Start executing for 5 times
resnet: 14.358237
bert: 117.937623
resnet: 14.188985
bert: 121.608567
resnet: 14.196315
bert: 171.009745
resnet: 14.200003
bert: 117.17725
resnet: 14.262851
bert: 132.129497
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 30
bert: Cores: 12 LLC: 5 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 16.081323
bert: 127.38099
resnet: 16.275642
bert: 142.406594
resnet: 16.307259
bert: 115.792773
resnet: 16.40217
bert: 127.806589
resnet: 16.361816
bert: 147.464199
Upsize resnet (3)
Adjust cache
resnet: Cores: 12 LLC: 7 MB: 30
bert: Cores: 12 LLC: 4 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 15.905897
bert: 118.306668
resnet: 16.020744
bert: 127.759754
resnet: 15.911766
bert: 131.61228
resnet: 15.901471
bert: 132.28284
resnet: 15.908341
bert: 118.907058
Upsize resnet (3)
Adjust cache
resnet: Cores: 12 LLC: 8 MB: 30
bert: Cores: 12 LLC: 3 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 15.548142
bert: 176.090476
resnet: 15.642892
bert: 151.889108
resnet: 15.758599
bert: 131.695824
resnet: 15.69615
bert: 122.986628
resnet: 15.810207
bert: 126.084818
Upsize resnet (3)
Adjust cache
resnet: Cores: 12 LLC: 9 MB: 30
bert: Cores: 12 LLC: 2 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 15.512699
bert: 145.267934
resnet: 15.576468
bert: 155.571804
resnet: 15.449118
bert: 137.774649
resnet: 15.534356
bert: 131.70993
resnet: 15.594505
bert: 132.263945
Upsize resnet (3)
Adjust cache
resnet: Cores: 12 LLC: 10 MB: 30
bert: Cores: 12 LLC: 1 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 15.332645
bert: 138.63238
resnet: 15.331155
bert: 132.678731
resnet: 15.348402
bert: 142.824483
resnet: 15.332245
bert: 144.049755
resnet: 15.391072
bert: 134.747716
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 10 MB: 20
bert: Cores: 12 LLC: 1 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 18.128527
bert: 132.637659
resnet: 17.795317
bert: 133.353558
resnet: 17.667477
bert: 147.501169
resnet: 17.757814
bert: 135.704085
resnet: 17.709468
bert: 143.000594
2 revert back
Upsize resnet (3)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 10 MB: 30
bert: Cores: 12 LLC: 1 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 15.39211
bert: 198.679909
resnet: 15.434794
bert: 149.662743
resnet: 15.482402
bert: 186.026909
resnet: 15.358504
bert: 131.957556
resnet: 15.549022
bert: 133.712951
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 10 MB: 40
bert: Cores: 12 LLC: 1 MB: 60

Make a decision! 1
Start executing for 5 times
resnet: 13.359428
bert: 141.00261
resnet: 13.149746
bert: 135.103057
resnet: 13.015623
bert: 148.769611
resnet: 13.170182
bert: 154.394587
resnet: 13.077981
bert: 160.91103
Upsize bert (1)
Adjust core
resnet: Cores: 11 LLC: 10 MB: 40
bert: Cores: 13 LLC: 1 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 13.371053
bert: 147.573627
resnet: 13.263019
bert: 144.082085
resnet: 13.405049
bert: 129.87002
resnet: 13.305194
bert: 137.344263
resnet: 13.608922
bert: 135.466879
Upsize bert (1)
Adjust core
resnet: Cores: 10 LLC: 10 MB: 40
bert: Cores: 14 LLC: 1 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 14.380875
bert: 153.817808
resnet: 14.71019
bert: 155.053896
resnet: 14.349221
bert: 140.103795
resnet: 14.289791
bert: 164.485397
resnet: 14.410407
bert: 136.729508
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 10 LLC: 9 MB: 40
bert: Cores: 14 LLC: 2 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 14.409802
bert: 135.086992
resnet: 14.465347
bert: 136.451892
resnet: 14.370421
bert: 134.334646
