Start executing at 2023-12-02 23:52:12
Make a decision! 0
Start executing for 1 times
resnet: 12.69589
bert: 140.616636
Upsize bert (0)
Adjust core
resnet: Cores: 11 LLC: 6 MB: 50
bert: Cores: 13 LLC: 5 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 12.680999
bert: 137.301508
resnet: 12.617748
bert: 132.476321
resnet: 12.558158
bert: 148.252084
resnet: 12.660283
bert: 144.119867
resnet: 12.62137
bert: 147.223043
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 11 LLC: 5 MB: 50
bert: Cores: 13 LLC: 6 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 12.919968
bert: 146.902545
resnet: 12.895545
bert: 148.268222
resnet: 12.875026
bert: 130.60403
resnet: 12.888045
bert: 139.602916
resnet: 12.952235
bert: 132.905792
Upsize bert (3)
Adjust cache
resnet: Cores: 11 LLC: 4 MB: 50
bert: Cores: 13 LLC: 7 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 13.096278
bert: 131.73451
resnet: 13.15911
bert: 128.709118
resnet: 13.120323
bert: 129.966095
resnet: 13.207674
bert: 125.29965
resnet: 13.136759
bert: 124.889093
Upsize bert (3)
Adjust cache
resnet: Cores: 11 LLC: 3 MB: 50
bert: Cores: 13 LLC: 8 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 13.607582
bert: 130.069075
resnet: 13.352681
bert: 131.308035
resnet: 13.677255
bert: 128.946184
resnet: 13.515701
bert: 139.714201
resnet: 13.526104
bert: 138.608985
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 3 MB: 40
bert: Cores: 13 LLC: 8 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 13.573151
bert: 145.780564
resnet: 13.560839
bert: 127.550827
resnet: 13.610559
bert: 135.881737
resnet: 13.601397
bert: 132.12503
resnet: 13.64192
bert: 143.609122
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 3 MB: 30
bert: Cores: 13 LLC: 8 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 14.833961
bert: 125.21266
resnet: 14.866192
bert: 124.75502
resnet: 14.832551
bert: 130.480128
resnet: 14.762386
bert: 147.490475
resnet: 14.901626
bert: 120.526825
Upsize resnet (0)
Adjust cache
resnet: Cores: 11 LLC: 4 MB: 30
bert: Cores: 13 LLC: 7 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 14.490499
bert: 135.918204
resnet: 14.635772
bert: 128.061733
resnet: 14.472386
bert: 142.917696
resnet: 14.5998
bert: 124.950006
resnet: 14.49777
bert: 125.854509
Upsize resnet (3)
Adjust cache
resnet: Cores: 11 LLC: 5 MB: 30
bert: Cores: 13 LLC: 6 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 14.311076
bert: 138.428906
resnet: 14.312445
bert: 128.393898
resnet: 14.21816
bert: 131.305142
resnet: 14.386933
bert: 130.467061
resnet: 14.393693
bert: 133.994671
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 5 MB: 20
bert: Cores: 13 LLC: 6 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 15.950592
bert: 127.962856
resnet: 15.610621
bert: 138.280276
resnet: 15.91396
bert: 141.222252
resnet: 15.931084
bert: 126.119636
resnet: 15.837234
bert: 147.343857
2 revert back
Upsize resnet (3)
Adjust cache
resnet: Cores: 11 LLC: 6 MB: 20
