Start executing at 2023-12-03 07:01:20
Make a decision! 0
Start executing for 1 times
resnet: 12.82492
bert: 144.450939
Upsize bert (0)
Adjust cache
resnet: Cores: 12 LLC: 5 MB: 50
bert: Cores: 12 LLC: 6 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 13.219113
bert: 169.202764
resnet: 13.226229
bert: 153.884268
resnet: 13.278555
bert: 155.971828
resnet: 13.16637
bert: 163.308049
resnet: 13.151319
bert: 163.143981
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 5 MB: 40
bert: Cores: 12 LLC: 6 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 13.304787
bert: 138.418398
resnet: 13.324647
bert: 138.601172
resnet: 13.265589
bert: 178.03013
resnet: 13.284137
bert: 138.327123
resnet: 13.239168
bert: 151.452412
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 5 MB: 30
bert: Cores: 12 LLC: 6 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 14.415212
bert: 138.658834
resnet: 14.363312
bert: 137.212535
resnet: 14.388389
bert: 130.721667
resnet: 14.449938
bert: 175.904827
resnet: 14.463222
bert: 135.986175
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 5 MB: 20
bert: Cores: 12 LLC: 6 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 16.069235
bert: 135.884054
resnet: 16.042713
bert: 139.515571
resnet: 15.955677
bert: 178.444578
resnet: 16.103612
bert: 135.510542
resnet: 15.942437
bert: 149.236398
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 11 LLC: 5 MB: 20
bert: Cores: 13 LLC: 6 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 16.0728
bert: 147.986597
resnet: 15.969582
bert: 129.316645
resnet: 16.159836
bert: 131.612795
resnet: 16.265237
bert: 136.694268
resnet: 16.178028
bert: 124.847689
Upsize resnet (0)
Adjust core
resnet: Cores: 12 LLC: 5 MB: 20
bert: Cores: 12 LLC: 6 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 15.867882
bert: 138.109291
resnet: 16.030998
bert: 127.521747
resnet: 15.881493
bert: 128.546373
resnet: 15.931569
bert: 135.038492
resnet: 16.007842
bert: 135.785066
Upsize resnet (1)
Adjust core
resnet: Cores: 13 LLC: 5 MB: 20
bert: Cores: 11 LLC: 6 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 15.871331
bert: 158.572429
resnet: 15.743658
bert: 166.676617
resnet: 15.925111
bert: 156.63769
resnet: 15.857464
bert: 166.586772
resnet: 15.83765
bert: 166.308732
Upsize bert (3)
Adjust cache
resnet: Cores: 13 LLC: 4 MB: 20
bert: Cores: 11 LLC: 7 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 15.953556
bert: 162.254805
resnet: 15.984904
bert: 156.039347
resnet: 16.069762
bert: 148.696983
resnet: 15.938006
bert: 164.479021
resnet: 16.101031
bert: 148.609145
Upsize bert (3)
Adjust cache
resnet: Cores: 13 LLC: 3 MB: 20
bert: Cores: 11 LLC: 8 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 16.212898
bert: 146.731699
resnet: 16.081937
bert: 138.982121
resnet: 16.183232
bert: 157.515097
resnet: 16.174435
bert: 162.661168
resnet: 16.075007
bert: 156.662495
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 13 LLC: 3 MB: 10
bert: Cores: 11 LLC: 8 MB: 90

Make a decision! 2
Start executing for 5 times
resnet: 19.32957
bert: 173.380181
resnet: 19.437085
bert: 147.590786
resnet: 19.323738
bert: 146.689459
resnet: 19.474321
bert: 171.449513
resnet: 19.264366
bert: 146.306188
Upsize resnet (1)
Adjust core
resnet: Cores: 14 LLC: 3 MB: 10
bert: Cores: 10 LLC: 8 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 18.695001
bert: 158.388144
resnet: 18.692249
bert: 157.235159
resnet: 18.744897
bert: 159.439698
resnet: 18.811964
bert: 159.217031
resnet: 18.660663
bert: 159.303901
Upsize resnet (1)
Adjust core
