Start executing at 2024-01-09 08:24:30
Make a decision! 0
Start executing for 1 times
resnet: 16.256226
bert: 111.776648
Upsize resnet (0)
Adjust core
resnet: Cores: 13 LLC: 6 MB: 50
bert: Cores: 11 LLC: 5 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 15.877854
bert: 108.591838
resnet: 16.053262
bert: 111.043797
resnet: 15.857989
bert: 108.736908
resnet: 15.929254
bert: 122.058407
resnet: 16.069286
bert: 105.682234
Upsize resnet (1)
Adjust core
resnet: Cores: 14 LLC: 6 MB: 50
bert: Cores: 10 LLC: 5 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 15.737245
bert: 123.367627
resnet: 15.320664
bert: 123.268348
resnet: 15.443883
bert: 124.467105
resnet: 15.447726
bert: 125.406043
resnet: 15.355132
bert: 120.451548
Upsize resnet (1)
Adjust core
resnet: Cores: 15 LLC: 6 MB: 50
bert: Cores: 9 LLC: 5 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 15.159154
bert: 135.319946
resnet: 15.162263
bert: 134.597378
resnet: 15.252194
bert: 136.33121
resnet: 15.478478
bert: 134.359253
resnet: 15.356249
bert: 137.453915
Upsize resnet (1)
Adjust core
resnet: Cores: 16 LLC: 6 MB: 50
bert: Cores: 8 LLC: 5 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 13.834545
bert: 143.822553
resnet: 14.259472
bert: 143.753438
resnet: 14.322992
bert: 147.472499
resnet: 13.933334
bert: 144.459852
resnet: 14.149389
bert: 143.55776
Upsize bert (0)
Adjust cache
resnet: Cores: 16 LLC: 5 MB: 50
bert: Cores: 8 LLC: 6 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 14.495119
bert: 141.12854
resnet: 14.500991
bert: 145.192981
resnet: 14.805869
bert: 140.967488
resnet: 14.625841
bert: 141.992934
resnet: 14.582817
bert: 142.23744
Upsize bert (3)
Adjust cache
resnet: Cores: 16 LLC: 4 MB: 50
bert: Cores: 8 LLC: 7 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 15.023917
bert: 140.671705
resnet: 15.079673
bert: 140.641967
resnet: 15.059833
bert: 141.848916
resnet: 15.057786
bert: 140.214767
resnet: 14.81093
bert: 140.621346
Upsize bert (3)
Adjust cache
resnet: Cores: 16 LLC: 3 MB: 50
bert: Cores: 8 LLC: 8 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 15.592084
bert: 140.98764
resnet: 15.748776
bert: 141.523702
resnet: 15.697493
bert: 140.505752
resnet: 15.697071
bert: 140.064663
resnet: 15.527951
bert: 139.926296
Upsize bert (3)
Adjust cache
resnet: Cores: 16 LLC: 2 MB: 50
bert: Cores: 8 LLC: 9 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 16.353838
bert: 141.043709
resnet: 16.202974
bert: 138.85347
resnet: 16.155372
bert: 140.221075
resnet: 16.198429
bert: 139.459289
resnet: 16.157889
bert: 139.289747
Upsize bert (3)
Adjust cache
resnet: Cores: 16 LLC: 1 MB: 50
bert: Cores: 8 LLC: 10 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 19.608041
bert: 139.13055
resnet: 20.068425
bert: 138.62967
resnet: 19.715501
bert: 138.520641
resnet: 18.623465
bert: 139.732656
resnet: 19.433647
bert: 138.632448
Upsize resnet (1)
Adjust core
resnet: Cores: 17 LLC: 1 MB: 50
bert: Cores: 7 LLC: 10 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 20.216633
bert: 169.603623
resnet: 19.560842
bert: 158.039063
resnet: 19.149461
bert: 157.368513
resnet: 21.116728
bert: 158.181327
resnet: 18.876373
bert: 158.82389
1 revert back
Upsize resnet (3)
Adjust cache
resnet: Cores: 17 LLC: 2 MB: 50
bert: Cores: 7 LLC: 9 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 15.932435
bert: 159.890171
resnet: 16.07782
bert: 160.063084
resnet: 16.021097
bert: 157.874255
resnet: 16.073609
