Start executing at 2023-12-06 08:35:28
Make a decision! 0
Start executing for 1 times
resnet: 12.843685
bert: 155.355819
Upsize bert (0)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 40
bert: Cores: 12 LLC: 5 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 12.94139
bert: 164.977404
resnet: 13.044706
bert: 154.638721
resnet: 13.092375
bert: 155.187125
resnet: 12.950278
bert: 145.708004
resnet: 12.875991
bert: 155.46244
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 30
bert: Cores: 12 LLC: 5 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 14.348989
bert: 152.725896
resnet: 14.287256
bert: 144.35344
resnet: 14.244066
bert: 145.325655
resnet: 14.279046
bert: 169.686584
resnet: 14.208723
bert: 156.024924
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 20
bert: Cores: 12 LLC: 5 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 15.826958
bert: 162.146524
resnet: 15.701064
bert: 154.070839
resnet: 15.685857
bert: 153.397158
resnet: 15.755658
bert: 171.302544
resnet: 15.769289
bert: 162.19377
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 11 LLC: 6 MB: 20
bert: Cores: 13 LLC: 5 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 16.007479
bert: 160.079048
resnet: 16.034449
bert: 142.088778
resnet: 15.853968
bert: 140.875032
resnet: 16.140501
bert: 141.928675
resnet: 15.909814
bert: 142.049901
Upsize bert (1)
Adjust core
resnet: Cores: 10 LLC: 6 MB: 20
bert: Cores: 14 LLC: 5 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 16.679008
bert: 148.176676
resnet: 16.782194
bert: 134.845588
resnet: 40.404039
bert: 228.508195
resnet: 96.928091
bert: 973.499302
resnet: 107.386902
bert: 826.608444
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 10 LLC: 5 MB: 20
bert: Cores: 14 LLC: 6 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 88.430586
bert: 812.748091
resnet: 97.892559
bert: 526.738305
resnet: 16.954344
bert: 160.169048
resnet: 17.105142
bert: 158.580072
resnet: 17.046802
bert: 131.237676
Upsize resnet (0)
Adjust cache
resnet: Cores: 10 LLC: 6 MB: 20
bert: Cores: 14 LLC: 5 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 137.36853
bert: 1768.371311
resnet: 16.832144
bert: 163.359324
resnet: 16.798607
bert: 143.710542
resnet: 16.694159
bert: 149.010022
resnet: 16.775582
bert: 143.794152
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 6 MB: 10
bert: Cores: 14 LLC: 5 MB: 90

Make a decision! 2
Start executing for 5 times
resnet: 20.199557
bert: 175.980403
resnet: 20.414764
bert: 159.383338
resnet: 20.393089
bert: 165.873705
resnet: 20.21402
bert: 148.410594
resnet: 20.48709
bert: 150.247924
2 revert back
Upsize resnet (3)
Adjust cache
resnet: Cores: 10 LLC: 7 MB: 10
bert: Cores: 14 LLC: 4 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 20.076955
bert: 168.68256
resnet: 20.261815
bert: 149.296068
resnet: 20.026441
bert: 168.228299
resnet: 19.827546
bert: 149.184117
resnet: 20.332304
bert: 144.267281
Upsize resnet (3)
Adjust cache
resnet: Cores: 10 LLC: 8 MB: 10
bert: Cores: 14 LLC: 3 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 20.165831
bert: 156.872048
resnet: 19.752285
bert: 181.886649
resnet: 19.750773
bert: 186.269579
resnet: 20.245982
bert: 150.428735
resnet: 19.955712
bert: 156.855109
Upsize resnet (3)
Adjust cache
resnet: Cores: 10 LLC: 9 MB: 10
bert: Cores: 14 LLC: 2 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 19.989051
bert: 173.147548
resnet: 19.608234
bert: 182.300035
resnet: 19.941743
bert: 157.356718
resnet: 19.834538
bert: 187.369309
resnet: 19.937552
bert: 158.667745
Upsize bert (1)
Adjust core
resnet: Cores: 9 LLC: 9 MB: 10
bert: Cores: 15 LLC: 2 MB: 90

Make a decision! 2
Start executing for 5 times
resnet: 20.118846
bert: 149.934367
resnet: 20.406906
bert: 147.216364
resnet: 20.40193
bert: 148.443782
resnet: 20.484025
bert: 148.919866
resnet: 20.204299
bert: 172.999173
Upsize resnet (3)
Adjust cache
resnet: Cores: 9 LLC: 10 MB: 10
bert: Cores: 15 LLC: 1 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 19.928223
bert: 162.416711
resnet: 20.409893
bert: 165.2078
resnet: 20.290416
bert: 148.345637
resnet: 20.421904
bert: 156.607074
resnet: 20.397749
bert: 196.091025
1 revert back
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 9 LLC: 10 MB: 20
bert: Cores: 15 LLC: 1 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 16.645899
bert: 161.654405
resnet: 16.759255
bert: 156.263151
resnet: 16.608105
bert: 194.962266
resnet: 16.77342
bert: 155.452052
resnet: 16.817093
bert: 166.411866
Upsize bert (1)
Adjust core
resnet: Cores: 8 LLC: 10 MB: 20
bert: Cores: 16 LLC: 1 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 17.035731
bert: 170.603167
resnet: 17.047277
bert: 135.019419
resnet: 17.158808
bert: 167.335589
resnet: 17.132864
bert: 155.815987
resnet: 17.082976
bert: 185.877078
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 8 LLC: 9 MB: 20
bert: Cores: 16 LLC: 2 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 17.096894
bert: 135.167611
resnet: 17.080722
bert: 130.137551
resnet: 17.049607
bert: 132.820608
resnet: 16.97981
bert: 168.65255
resnet: 16.991919
bert: 131.126503
Upsize bert (3)
Adjust cache
resnet: Cores: 8 LLC: 8 MB: 20
bert: Cores: 16 LLC: 3 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 17.077639
bert: 120.842683
resnet: 16.957012
bert: 143.651047
resnet: 16.923122
bert: 151.299222
resnet: 20.930982
bert: 143.798795
resnet: 16.951183
bert: 131.774706
2 revert back
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 8 LLC: 8 MB: 30
bert: Cores: 16 LLC: 3 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 15.670811
bert: 124.509866
resnet: 15.553816
bert: 118.808194
resnet: 15.478738
bert: 148.423988
resnet: 15.671174
bert: 130.624203
resnet: 15.475457
bert: 147.235874
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 8 LLC: 8 MB: 20
bert: Cores: 16 LLC: 3 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 16.846999
bert: 135.188148
resnet: 17.115285
bert: 143.892043
resnet: 17.118326
bert: 179.846952
resnet: 16.898664
bert: 136.461216
resnet: 17.12024
bert: 174.179761
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 8 LLC: 8 MB: 10
bert: Cores: 16 LLC: 3 MB: 90

Make a decision! 2
Start executing for 5 times
resnet: 20.208006
bert: 167.628996
resnet: 20.144173
bert: 136.134466
resnet: 20.670013
bert: 128.235904
resnet: 20.358261
bert: 122.833871
resnet: 20.564952
bert: 139.550511
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 8 LLC: 8 MB: 20
bert: Cores: 16 LLC: 3 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 16.985332
bert: 135.211445
resnet: 16.937499
bert: 137.847711
resnet: 16.907574
bert: 151.938493
resnet: 16.955211
bert: 126.191047
resnet: 17.245561
bert: 118.162005
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 8 LLC: 8 MB: 30
bert: Cores: 16 LLC: 3 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 15.431539
bert: 172.88144
resnet: 15.594374
bert: 125.071685
resnet: 15.680775
bert: 128.179886
resnet: 15.511603
bert: 116.959664
resnet: 15.579233
bert: 148.822495
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 8 LLC: 8 MB: 40
bert: Cores: 16 LLC: 3 MB: 60

Make a decision! 1
Start executing for 5 times
resnet: 17.297921
bert: 114.632894
resnet: 14.009793
bert: 173.022151
resnet: 15.919775
bert: 144.3224
resnet: 16.260322
bert: 141.303911
resnet: 14.090921
bert: 173.506031
1 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 8 LLC: 8 MB: 30
bert: Cores: 16 LLC: 3 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 15.510793
bert: 121.491623
resnet: 15.504043
bert: 140.871618
resnet: 15.585449
bert: 168.715361
resnet: 15.630159
bert: 120.008307
resnet: 15.577609
bert: 116.992776
Upsize resnet (1)
Adjust core
resnet: Cores: 9 LLC: 8 MB: 30
bert: Cores: 15 LLC: 3 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 15.235629
bert: 169.766818
resnet: 15.275921
bert: 146.719003
resnet: 15.162895
bert: 149.074833
resnet: 15.230085
bert: 145.889457
resnet: 15.070993
bert: 144.294707
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 9 LLC: 8 MB: 20
bert: Cores: 15 LLC: 3 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 16.916457
bert: 145.530013
resnet: 16.75114
bert: 178.206853
resnet: 16.877182
bert: 177.563393
resnet: 16.61458
bert: 140.823788
resnet: 16.889975
bert: 148.068342
2 revert back
Upsize resnet (1)
Adjust core
resnet: Cores: 10 LLC: 8 MB: 20
bert: Cores: 14 LLC: 3 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 16.246714
bert: 191.307401
