Start executing at 2023-12-31 13:01:59
Make a decision! 0
Start executing for 1 times
resnet: 16.178244
bert: 135.394312
Upsize resnet (0)
Adjust cache
resnet: Cores: 12 LLC: 7 MB: 50
bert: Cores: 12 LLC: 4 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 15.713272
bert: 148.229887
resnet: 15.855903
bert: 123.677285
resnet: 15.69512
bert: 123.321163
resnet: 15.947177
bert: 133.465912
resnet: 15.671165
bert: 137.383347
Upsize resnet (3)
Adjust cache
resnet: Cores: 12 LLC: 8 MB: 50
bert: Cores: 12 LLC: 3 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 15.53006
bert: 140.635545
resnet: 15.475554
bert: 146.920319
resnet: 15.3952
bert: 114.401261
resnet: 15.360806
bert: 141.29329
resnet: 15.435991
bert: 122.575379
Upsize resnet (3)
Adjust cache
resnet: Cores: 12 LLC: 9 MB: 50
bert: Cores: 12 LLC: 2 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 15.451548
bert: 135.181428
resnet: 15.178612
bert: 133.579156
resnet: 15.113506
bert: 134.909973
resnet: 15.276207
bert: 154.249875
resnet: 15.223742
bert: 151.190075
Upsize bert (0)
Adjust core
resnet: Cores: 11 LLC: 9 MB: 50
bert: Cores: 13 LLC: 2 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 15.438688
bert: 170.421621
resnet: 15.283627
bert: 134.168185
resnet: 15.353982
bert: 149.595689
resnet: 15.441181
bert: 132.385384
resnet: 15.518116
bert: 168.042537
Upsize bert (1)
Adjust core
resnet: Cores: 10 LLC: 9 MB: 50
bert: Cores: 14 LLC: 2 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 16.285036
bert: 126.795295
resnet: 16.538889
bert: 130.268657
resnet: 16.360103
bert: 123.163769
resnet: 16.721145
bert: 122.387348
resnet: 16.277514
bert: 130.926749
Upsize resnet (3)
Adjust cache
resnet: Cores: 10 LLC: 10 MB: 50
bert: Cores: 14 LLC: 1 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 16.134414
bert: 139.965381
resnet: 16.107446
bert: 141.604844
resnet: 16.226439
bert: 126.093237
resnet: 16.236162
bert: 129.447666
resnet: 16.352698
bert: 113.89263
Upsize resnet (3)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 10 MB: 60
bert: Cores: 14 LLC: 1 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 15.9484
bert: 131.885434
resnet: 16.122814
bert: 124.034488
resnet: 16.152242
bert: 123.913945
resnet: 16.082521
bert: 129.239005
resnet: 15.832188
bert: 124.283672
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 10 MB: 70
bert: Cores: 14 LLC: 1 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 15.943258
bert: 157.936654
resnet: 15.754628
bert: 156.041618
resnet: 15.864592
bert: 153.728759
resnet: 15.767423
bert: 146.512177
resnet: 15.617557
bert: 135.610006
Upsize bert (1)
Adjust core
resnet: Cores: 9 LLC: 10 MB: 70
bert: Cores: 15 LLC: 1 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 16.238909
bert: 148.316224
resnet: 16.44462
bert: 163.218164
resnet: 16.219923
bert: 148.477623
resnet: 16.302399
bert: 153.262808
resnet: 16.322613
bert: 151.865542
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 9 LLC: 9 MB: 70
bert: Cores: 15 LLC: 2 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 16.472409
bert: 143.37717
resnet: 16.402084
bert: 133.979546
resnet: 16.508689
bert: 158.305338
resnet: 16.480956
bert: 149.299939
resnet: 16.343515
bert: 141.173787
Upsize bert (3)
Adjust cache
resnet: Cores: 9 LLC: 8 MB: 70
bert: Cores: 15 LLC: 3 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 16.760228
bert: 147.523073
resnet: 16.724185
bert: 152.792997
resnet: 16.773698
bert: 123.886119
resnet: 16.666656
bert: 126.035825
resnet: 16.75195
bert: 133.236078
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 9 LLC: 8 MB: 80
bert: Cores: 15 LLC: 3 MB: 20

Make a decision! 1
Start executing for 5 times
resnet: 16.653344
bert: 173.752337
resnet: 16.705813
bert: 162.488656
resnet: 16.867592
bert: 160.543415
resnet: 16.621004
bert: 151.086176
resnet: 16.635633
bert: 159.828403
Upsize bert (3)
Adjust cache
resnet: Cores: 9 LLC: 7 MB: 80
bert: Cores: 15 LLC: 4 MB: 20

Make a decision! 2
Start executing for 5 times
resnet: 17.186284
bert: 185.795443
resnet: 17.087698
bert: 151.137302
resnet: 17.032838
bert: 176.088047
resnet: 17.033701
bert: 155.069661
resnet: 16.963658
bert: 136.697467
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 9 LLC: 7 MB: 90
bert: Cores: 15 LLC: 4 MB: 10

Make a decision! 1
Start executing for 5 times
resnet: 17.071429
bert: 226.896953
resnet: 16.971732
bert: 184.506137
resnet: 16.991647
bert: 211.124301
resnet: 17.055271
bert: 210.09983
resnet: 17.037088
bert: 229.712333
1 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 9 LLC: 6 MB: 90
bert: Cores: 15 LLC: 5 MB: 10

Make a decision! 2
Start executing for 5 times
resnet: 17.267883
bert: 208.134125
resnet: 17.493937
bert: 243.040595
resnet: 17.603728
bert: 203.49306
resnet: 17.438715
bert: 201.957623
resnet: 17.32177
bert: 203.54982
Upsize bert (3)
Adjust cache
resnet: Cores: 9 LLC: 5 MB: 90
bert: Cores: 15 LLC: 6 MB: 10

Make a decision! 2
Start executing for 5 times
resnet: 18.003018
bert: 212.876061
resnet: 17.819872
bert: 196.493372
resnet: 18.014422
bert: 245.72073
resnet: 17.689939
bert: 231.210325
resnet: 17.766701
bert: 200.886754
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 9 LLC: 5 MB: 80
bert: Cores: 15 LLC: 6 MB: 20

Make a decision! 2
Start executing for 5 times
resnet: 17.786555
bert: 154.074761
resnet: 18.049125
bert: 145.635059
resnet: 17.922521
bert: 172.872253
resnet: 17.969849
bert: 147.675274
resnet: 17.861864
bert: 150.32108
Upsize resnet (1)
Adjust core
resnet: Cores: 10 LLC: 5 MB: 80
bert: Cores: 14 LLC: 6 MB: 20

Make a decision! 1
Start executing for 5 times
resnet: 17.842466
bert: 161.36311
resnet: 17.697402
bert: 145.83389
resnet: 17.87121
bert: 155.194785
resnet: 17.850377
bert: 145.459974
resnet: 17.687305
bert: 157.93201
Upsize resnet (1)
Adjust core
resnet: Cores: 11 LLC: 5 MB: 80
bert: Cores: 13 LLC: 6 MB: 20

Make a decision! 1
Start executing for 5 times
resnet: 16.37601
bert: 166.370374
resnet: 16.283097
bert: 152.89972
resnet: 16.290455
bert: 168.089242
resnet: 16.146821
bert: 220.093015
resnet: 16.207562
bert: 155.925432
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 5 MB: 70
bert: Cores: 13 LLC: 6 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 16.431932
bert: 146.472125
