Start executing at 2024-01-01 07:54:42
Make a decision! 0
Start executing for 1 times
resnet: 14.255049
bert: 134.716586
Upsize bert (0)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 40
bert: Cores: 12 LLC: 5 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 14.462935
bert: 119.548759
resnet: 14.44573
bert: 123.992631
resnet: 14.451244
bert: 131.898241
resnet: 14.405262
bert: 122.595938
resnet: 14.375528
bert: 134.879988
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 30
bert: Cores: 12 LLC: 5 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 16.480917
bert: 129.555975
resnet: 16.516222
bert: 120.328265
resnet: 16.521647
bert: 117.565934
resnet: 16.348717
bert: 133.65849
resnet: 16.448818
bert: 118.191982
Upsize resnet (0)
Adjust cache
resnet: Cores: 12 LLC: 7 MB: 30
bert: Cores: 12 LLC: 4 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 16.179733
bert: 124.105708
resnet: 16.240399
bert: 123.437704
resnet: 16.119518
bert: 143.960343
resnet: 16.176245
bert: 139.686839
resnet: 16.368053
bert: 136.920211
Upsize resnet (3)
Adjust cache
resnet: Cores: 12 LLC: 8 MB: 30
bert: Cores: 12 LLC: 3 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 16.054994
bert: 137.780714
resnet: 16.083066
bert: 113.13371
resnet: 16.101238
bert: 141.018533
resnet: 16.243134
bert: 143.319739
resnet: 15.807036
bert: 126.940407
Upsize resnet (3)
Adjust cache
resnet: Cores: 12 LLC: 9 MB: 30
bert: Cores: 12 LLC: 2 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 15.899509
bert: 135.852411
resnet: 15.557312
bert: 135.619003
resnet: 15.85853
bert: 121.7744
resnet: 15.75964
bert: 122.855733
resnet: 15.876561
bert: 139.903048
1 revert back
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 9 MB: 40
bert: Cores: 12 LLC: 2 MB: 60

Make a decision! 1
Start executing for 5 times
resnet: 13.617428
bert: 134.976923
resnet: 13.397107
bert: 154.60816
resnet: 13.536892
bert: 151.126694
resnet: 13.662685
bert: 123.180465
resnet: 13.686376
bert: 155.223809
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 9 MB: 30
bert: Cores: 12 LLC: 2 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 15.594689
bert: 153.428215
resnet: 15.846664
bert: 134.438394
resnet: 15.919429
bert: 139.301306
resnet: 15.781141
bert: 133.143511
resnet: 15.918088
bert: 121.2893
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 9 MB: 40
bert: Cores: 12 LLC: 2 MB: 60

Make a decision! 1
Start executing for 5 times
resnet: 13.430529
bert: 133.728101
resnet: 13.663436
bert: 132.820372
resnet: 13.587457
bert: 133.616959
resnet: 13.688547
bert: 139.037497
resnet: 13.544561
bert: 135.495989
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 9 MB: 30
bert: Cores: 12 LLC: 2 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 15.782173
bert: 146.399294
resnet: 15.851506
bert: 152.445717
resnet: 15.841559
bert: 121.953913
resnet: 15.82838
bert: 132.665277
resnet: 15.817002
bert: 135.017142
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 9 MB: 20
bert: Cores: 12 LLC: 2 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 18.098756
bert: 148.470166
resnet: 18.030303
bert: 132.083036
resnet: 18.036954
bert: 132.570488
resnet: 18.143541
bert: 132.907715
resnet: 18.178032
bert: 147.453124
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 9 MB: 30
bert: Cores: 12 LLC: 2 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 15.884654
bert: 134.554686
resnet: 15.667789
bert: 138.14755
resnet: 15.803715
bert: 163.245559
resnet: 15.904858
bert: 134.746119
resnet: 15.974365
bert: 135.81938
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 9 MB: 40
bert: Cores: 12 LLC: 2 MB: 60

Make a decision! 1
Start executing for 5 times
resnet: 13.652529
bert: 135.740877
resnet: 13.718363
bert: 122.399747
resnet: 13.595419
bert: 123.163126
resnet: 13.742081
bert: 148.875091
resnet: 13.514208
bert: 147.912321
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 9 MB: 30
bert: Cores: 12 LLC: 2 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 15.873672
bert: 134.638539
resnet: 16.441726
bert: 145.603366
resnet: 15.940126
bert: 133.546518
resnet: 15.723657
bert: 134.213991
resnet: 15.879374
bert: 134.876152
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 9 MB: 20
bert: Cores: 12 LLC: 2 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 18.124039
bert: 154.428368
resnet: 18.142495
bert: 132.853824
resnet: 18.248775
bert: 154.460534
resnet: 18.032913
bert: 132.222092
resnet: 18.002939
bert: 136.162392
2 revert back
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 9 MB: 30
bert: Cores: 12 LLC: 2 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 15.914495
bert: 138.647311
resnet: 15.7335
bert: 166.385041
resnet: 15.952434
bert: 135.529185
resnet: 15.815453
bert: 144.558595
resnet: 15.892329
bert: 150.810249
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 9 MB: 40
bert: Cores: 12 LLC: 2 MB: 60

Make a decision! 1
Start executing for 5 times
resnet: 13.53472
bert: 134.132564
resnet: 13.594278
bert: 135.164319
resnet: 13.552594
bert: 131.882576
resnet: 13.614788
bert: 132.631848
resnet: 13.68597
bert: 134.026288
Upsize bert (1)
Adjust core
resnet: Cores: 11 LLC: 9 MB: 40
bert: Cores: 13 LLC: 2 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 13.926879
bert: 130.06178
resnet: 13.762997
bert: 141.243324
resnet: 13.857686
bert: 128.802612
resnet: 13.794962
bert: 127.747251
resnet: 13.862622
bert: 130.018299
Upsize bert (1)
Adjust core
resnet: Cores: 10 LLC: 9 MB: 40
bert: Cores: 14 LLC: 2 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 14.618349
bert: 130.130145
resnet: 14.798773
bert: 122.598071
resnet: 14.779219
bert: 145.066568
resnet: 14.794138
bert: 140.808325
resnet: 14.803772
bert: 138.722869
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 10 LLC: 8 MB: 40
bert: Cores: 14 LLC: 3 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 14.904804
bert: 154.920545
resnet: 15.017575
bert: 117.843435
resnet: 14.957055
bert: 115.733075
resnet: 14.972383
bert: 121.068881
resnet: 14.827322
bert: 118.562531
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 8 MB: 50
bert: Cores: 14 LLC: 3 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 14.82417
bert: 118.082009
resnet: 14.754445
bert: 113.059544
resnet: 14.804728
bert: 120.170419
resnet: 14.98919
bert: 129.611029
resnet: 14.722756
bert: 108.982707
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 8 MB: 60
bert: Cores: 14 LLC: 3 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 14.53146
bert: 106.496296
resnet: 14.637648
bert: 128.866587
resnet: 14.778732
bert: 119.504816
resnet: 14.625994
bert: 112.715264
resnet: 14.619413
bert: 106.472112
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 8 MB: 70
bert: Cores: 14 LLC: 3 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 14.49831
bert: 142.04768
resnet: 14.440619
bert: 134.179558
resnet: 14.477903
bert: 144.204235
resnet: 14.428976
bert: 129.067295
resnet: 14.299262
bert: 129.277859
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 8 MB: 80
bert: Cores: 14 LLC: 3 MB: 20

Make a decision! 1
Start executing for 5 times
resnet: 14.359181
bert: 154.965986
resnet: 14.48803
bert: 152.356125
resnet: 14.325684
bert: 151.019016
resnet: 14.300124
bert: 147.760407
resnet: 14.535078
bert: 167.950265
1 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 10 LLC: 7 MB: 80
bert: Cores: 14 LLC: 4 MB: 20

Make a decision! 2
Start executing for 5 times
resnet: 14.835039
bert: 165.933381
resnet: 15.005553
bert: 165.287478
resnet: 14.764157
bert: 147.854651
resnet: 14.833684
bert: 155.80513
resnet: 14.767986
bert: 165.99952
Upsize bert (3)
Adjust cache
resnet: Cores: 10 LLC: 6 MB: 80
bert: Cores: 14 LLC: 5 MB: 20

Make a decision! 2
Start executing for 5 times
resnet: 15.243473
bert: 164.703613
resnet: 15.421778
bert: 150.869527
resnet: 15.342602
bert: 162.146379
resnet: 15.187091
bert: 166.225108
resnet: 15.203874
bert: 207.452639
Upsize bert (3)
Adjust cache
resnet: Cores: 10 LLC: 5 MB: 80
bert: Cores: 14 LLC: 6 MB: 20

Make a decision! 2
Start executing for 5 times
resnet: 15.745443
bert: 143.417175
resnet: 15.751073
bert: 155.621268
resnet: 15.708648
bert: 147.121248
resnet: 15.828134
bert: 171.945203
resnet: 15.803975
bert: 152.297681
Upsize bert (3)
Adjust cache
resnet: Cores: 10 LLC: 4 MB: 80
bert: Cores: 14 LLC: 7 MB: 20

Make a decision! 2
Start executing for 5 times
resnet: 16.21931
bert: 162.996144
resnet: 16.240152
bert: 154.253502
resnet: 16.241785
bert: 164.879614
resnet: 16.234239
bert: 145.877333
resnet: 16.201567
bert: 161.259281
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 4 MB: 70
bert: Cores: 14 LLC: 7 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 16.268782
bert: 134.032925
resnet: 16.395401
bert: 123.670513
resnet: 16.286631
bert: 125.52851
resnet: 16.207411
bert: 130.29386
resnet: 16.27593
bert: 120.327496
Upsize resnet (1)
Adjust core
resnet: Cores: 11 LLC: 4 MB: 70
bert: Cores: 13 LLC: 7 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 14.910813
bert: 144.75454
resnet: 15.006576
bert: 152.874334
resnet: 14.856208
bert: 139.030123
resnet: 15.103602
bert: 139.246886
resnet: 14.93342
bert: 153.150095
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 4 MB: 60
bert: Cores: 13 LLC: 7 MB: 40

Make a decision! 2
Start executing for 5 times
resnet: 14.986024
bert: 116.761316
resnet: 14.956813
bert: 131.950571
resnet: 14.954017
bert: 116.461506
resnet: 14.8238
bert: 124.205843
