Start executing at 2024-01-14 18:57:52
Make a decision! 0
Start executing for 1 times
resnet: 17.545224
bert: 87.64935
Upsize resnet (0)
Adjust cache
resnet: Cores: 12 LLC: 7 MB: 50
bert: Cores: 12 LLC: 4 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 17.212117
bert: 101.328813
resnet: 17.095926
bert: 130.940915
resnet: 17.033878
bert: 103.160543
resnet: 17.102134
bert: 101.13371
resnet: 17.180323
bert: 102.671085
Upsize resnet (3)
Adjust cache
resnet: Cores: 12 LLC: 8 MB: 50
bert: Cores: 12 LLC: 3 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 16.696949
bert: 102.089158
resnet: 16.889673
bert: 115.572289
resnet: 16.821598
bert: 103.548785
resnet: 16.769301
bert: 103.958461
resnet: 16.853774
bert: 105.559665
Upsize resnet (3)
Adjust cache
resnet: Cores: 12 LLC: 9 MB: 50
bert: Cores: 12 LLC: 2 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 16.356613
bert: 136.765756
resnet: 16.57154
bert: 105.76424
resnet: 16.44045
bert: 121.397841
resnet: 16.619562
bert: 108.633955
resnet: 16.560149
bert: 109.181196
Upsize resnet (3)
Adjust cache
resnet: Cores: 12 LLC: 10 MB: 50
bert: Cores: 12 LLC: 1 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 16.302412
bert: 102.667633
resnet: 16.269021
bert: 121.582365
resnet: 16.285433
bert: 141.24865
resnet: 16.290522
bert: 105.931583
resnet: 16.249066
bert: 106.215644
Upsize resnet (3)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 10 MB: 60
bert: Cores: 12 LLC: 1 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 16.169715
bert: 123.126507
resnet: 16.122195
bert: 108.717264
resnet: 16.061183
bert: 103.839981
resnet: 15.93582
bert: 119.590395
resnet: 16.141661
bert: 105.813617
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 10 MB: 70
bert: Cores: 12 LLC: 1 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 15.926947
bert: 122.787931
resnet: 15.992984
bert: 124.155294
resnet: 15.893826
bert: 133.910365
resnet: 15.58808
bert: 120.625612
resnet: 15.918991
bert: 145.17622
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 10 MB: 80
bert: Cores: 12 LLC: 1 MB: 20

Make a decision! 1
Start executing for 5 times
resnet: 16.078463
bert: 138.582961
resnet: 15.980302
bert: 140.619338
resnet: 15.873863
bert: 122.485351
resnet: 15.940859
bert: 144.893096
resnet: 15.995445
bert: 139.744341
1 revert back
Upsize resnet (1)
Adjust core
resnet: Cores: 13 LLC: 10 MB: 80
bert: Cores: 11 LLC: 1 MB: 20

Make a decision! 1
Start executing for 5 times
resnet: 15.470896
bert: 145.639565
resnet: 15.413261
bert: 143.609246
resnet: 15.849831
bert: 142.787515
resnet: 15.674486
bert: 142.205955
resnet: 15.638561
bert: 144.733824
Upsize bert (0)
Adjust core
resnet: Cores: 12 LLC: 10 MB: 80
bert: Cores: 12 LLC: 1 MB: 20

Make a decision! 2
Start executing for 5 times
resnet: 15.922807
bert: 139.507751
resnet: 15.902324
bert: 143.129871
resnet: 15.839175
bert: 141.037265
resnet: 15.854283
bert: 140.961885
resnet: 15.936912
bert: 114.948038
Upsize resnet (3)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 10 MB: 90
bert: Cores: 12 LLC: 1 MB: 10

Make a decision! 1
Start executing for 5 times
resnet: 15.876299
bert: 179.33697
resnet: 15.980003
bert: 183.681631
resnet: 15.978151
bert: 178.908605
resnet: 16.011532
bert: 177.363185
resnet: 15.791446
bert: 177.955072
1 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 11 LLC: 10 MB: 90
bert: Cores: 13 LLC: 1 MB: 10

Make a decision! 2
Start executing for 5 times
resnet: 16.133824
bert: 234.778773
resnet: 16.175516
bert: 228.480376
resnet: 16.122225
bert: 246.056189
resnet: 16.112398
bert: 231.157244
resnet: 16.09324
bert: 264.955487
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 11 LLC: 9 MB: 90
bert: Cores: 13 LLC: 2 MB: 10

Make a decision! 2
