Start executing at 2023-12-05 21:24:10
Make a decision! 0
Start executing for 1 times
resnet: 13.015538
bert: 171.850211
Upsize bert (0)
Adjust core
resnet: Cores: 11 LLC: 6 MB: 50
bert: Cores: 13 LLC: 5 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 18.643036
bert: 159.170252
resnet: 13.034247
bert: 139.097986
resnet: 15.442832
bert: 182.420249
resnet: 15.473529
bert: 146.667999
resnet: 13.170418
bert: 157.348599
Upsize bert (1)
Adjust core
resnet: Cores: 10 LLC: 6 MB: 50
bert: Cores: 14 LLC: 5 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 19.666
bert: 149.665268
resnet: 90.991464
bert: 144.023542
resnet: 16.427544
bert: 159.238366
resnet: 16.418439
bert: 148.194804
resnet: 20.137175
bert: 138.141213
Upsize resnet (0)
Adjust core
resnet: Cores: 11 LLC: 6 MB: 50
bert: Cores: 13 LLC: 5 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 13.101763
bert: 146.518285
resnet: 15.140308
bert: 159.058914
resnet: 15.383242
bert: 157.946141
resnet: 12.902763
bert: 145.789988
resnet: 16.473375
bert: 166.037295
Upsize bert (3)
Adjust cache
resnet: Cores: 11 LLC: 5 MB: 50
bert: Cores: 13 LLC: 6 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 13.347455
bert: 157.876527
resnet: 15.79825
bert: 168.736624
resnet: 16.819114
bert: 146.49361
resnet: 18.817173
bert: 155.482542
resnet: 14.035022
bert: 142.827852
Upsize bert (3)
Adjust cache
resnet: Cores: 11 LLC: 4 MB: 50
bert: Cores: 13 LLC: 7 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 13.580811
bert: 146.309312
resnet: 13.713568
bert: 148.8262
resnet: 13.794917
bert: 155.82757
resnet: 13.576103
bert: 142.434582
resnet: 13.581248
bert: 155.726227
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 4 MB: 40
bert: Cores: 13 LLC: 7 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 13.767794
bert: 135.451638
resnet: 13.717806
bert: 154.645032
resnet: 13.77562
bert: 138.941401
resnet: 13.890134
bert: 156.338148
resnet: 14.034453
bert: 142.436521
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 4 MB: 30
bert: Cores: 13 LLC: 7 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 14.97161
bert: 152.252902
resnet: 15.259125
bert: 137.870732
resnet: 14.926235
bert: 141.387512
resnet: 14.95472
bert: 139.509553
resnet: 15.297305
bert: 157.139572
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 4 MB: 20
bert: Cores: 13 LLC: 7 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 16.424096
bert: 133.50492
resnet: 16.423392
bert: 139.079778
resnet: 16.557508
bert: 137.435803
resnet: 16.441943
bert: 137.992983
resnet: 16.392316
bert: 132.189684
Upsize resnet (1)
Adjust core
resnet: Cores: 12 LLC: 4 MB: 20
bert: Cores: 12 LLC: 7 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 16.319342
bert: 141.870016
