Start executing at 2023-12-04 19:13:13
Make a decision! 0
Start executing for 1 times
resnet: 13.490623
bert: 155.642861
Upsize bert (0)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 40
bert: Cores: 12 LLC: 5 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 13.945703
bert: 154.153827
resnet: 13.796751
bert: 154.654022
resnet: 13.913013
bert: 164.116854
resnet: 13.607146
bert: 146.066417
resnet: 13.604218
bert: 163.552656
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 30
bert: Cores: 12 LLC: 5 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 15.245834
bert: 188.35724
resnet: 15.15316
bert: 157.426934
resnet: 15.119275
bert: 151.934941
resnet: 15.285189
bert: 149.080547
resnet: 15.721575
bert: 175.437368
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 20
bert: Cores: 12 LLC: 5 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 17.760827
bert: 175.205231
resnet: 17.624696
bert: 152.075072
resnet: 17.674361
bert: 166.248642
resnet: 17.836288
bert: 152.500701
resnet: 17.760077
bert: 152.428399
Upsize resnet (0)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 30
bert: Cores: 12 LLC: 5 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 15.374678
bert: 162.559606
resnet: 15.429725
bert: 143.932513
resnet: 15.055574
bert: 193.076808
resnet: 15.187714
bert: 148.864362
resnet: 15.437793
bert: 162.808883
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 20
bert: Cores: 12 LLC: 5 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 17.586747
bert: 159.682446
resnet: 17.657486
bert: 149.763019
resnet: 17.702271
bert: 164.428521
resnet: 17.69836
bert: 192.209675
resnet: 17.65635
bert: 160.679274
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 10
bert: Cores: 12 LLC: 5 MB: 90

Make a decision! 2
Start executing for 5 times
resnet: 22.943738
bert: 162.056713
resnet: 23.305777
bert: 149.328526
resnet: 23.204895
bert: 194.118474
resnet: 23.007059
bert: 154.345462
resnet: 22.846541
bert: 145.329614
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 20
bert: Cores: 12 LLC: 5 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 17.646925
bert: 151.260262
resnet: 17.664704
bert: 151.654332
resnet: 17.75981
bert: 160.782103
resnet: 17.507985
bert: 145.771548
resnet: 17.814994
bert: 164.839178
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 10
bert: Cores: 12 LLC: 5 MB: 90

Make a decision! 2
Start executing for 5 times
resnet: 22.876907
bert: 153.871263
resnet: 22.940186
bert: 146.221988
resnet: 23.084017
bert: 157.453036
resnet: 23.15934
bert: 150.819893
resnet: 22.782251
bert: 155.451733
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 20
bert: Cores: 12 LLC: 5 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 17.663824
bert: 196.151002
resnet: 17.725281
bert: 159.497705
resnet: 17.697695
bert: 160.898347
resnet: 17.977547
bert: 152.483951
resnet: 17.761545
bert: 152.707404
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 30
bert: Cores: 12 LLC: 5 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 15.23229
bert: 161.643278
resnet: 15.176102
bert: 159.032573
resnet: 15.207051
bert: 158.119483
resnet: 15.50996
bert: 152.439631
resnet: 15.199242
bert: 152.837979
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 20
bert: Cores: 12 LLC: 5 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 17.517705
bert: 153.991025
resnet: 17.696971
bert: 163.187
resnet: 17.867547
bert: 194.359199
resnet: 17.649574
bert: 161.508639
resnet: 17.90053
bert: 151.146426
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 11 LLC: 6 MB: 20
bert: Cores: 13 LLC: 5 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 18.109704
bert: 140.7818
resnet: 18.199298
bert: 146.783003
resnet: 18.095065
bert: 175.959453
resnet: 17.997237
bert: 145.469617
resnet: 18.180014
bert: 138.603764
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 6 MB: 30
bert: Cores: 13 LLC: 5 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 15.430468
bert: 142.894771
resnet: 15.560973
bert: 136.664691
resnet: 15.518846
bert: 144.988148
resnet: 15.62287
bert: 152.524204
resnet: 15.392387
bert: 156.671505
Upsize bert (1)
Adjust core
resnet: Cores: 10 LLC: 6 MB: 30
bert: Cores: 14 LLC: 5 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 16.706543
bert: 151.273203
resnet: 16.532625
bert: 157.987576
resnet: 17.14594
bert: 159.279161
resnet: 16.503538
bert: 166.429683
resnet: 16.717691
bert: 165.44062
2 revert back
Upsize bert (3)
Adjust cache
