Start executing at 2024-01-05 22:46:33
Make a decision! 0
Start executing for 1 times
resnet: 16.515441
bert: 107.337348
Upsize resnet (0)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 60
bert: Cores: 12 LLC: 5 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 16.37969
bert: 106.812639
resnet: 16.403906
bert: 107.744931
resnet: 16.491722
bert: 101.823188
resnet: 16.545476
bert: 112.740253
resnet: 16.516631
bert: 113.448025
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 70
bert: Cores: 12 LLC: 5 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 16.43743
bert: 137.080422
resnet: 16.393412
bert: 125.25186
resnet: 16.255763
bert: 137.220722
resnet: 16.393995
bert: 126.168874
resnet: 16.475105
bert: 117.778907
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 80
bert: Cores: 12 LLC: 5 MB: 20

Make a decision! 1
Start executing for 5 times
resnet: 16.291627
bert: 149.891388
resnet: 16.370262
bert: 137.760784
resnet: 16.388803
bert: 131.26316
resnet: 16.224512
bert: 141.2239
resnet: 16.660936
bert: 161.644121
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 90
bert: Cores: 12 LLC: 5 MB: 10

Make a decision! 1
Start executing for 5 times
resnet: 16.474019
bert: 210.689029
resnet: 16.250342
bert: 231.761325
resnet: 16.27126
bert: 194.174674
resnet: 16.410143
bert: 193.445697
resnet: 16.303793
bert: 176.16072
Upsize bert (0)
Adjust cache
resnet: Cores: 12 LLC: 5 MB: 90
bert: Cores: 12 LLC: 6 MB: 10

Make a decision! 2
Start executing for 5 times
resnet: 16.992198
bert: 184.538584
resnet: 16.957075
bert: 193.208784
resnet: 17.103233
bert: 208.86245
resnet: 17.023958
bert: 203.151352
resnet: 17.075792
bert: 275.04446
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 5 MB: 80
bert: Cores: 12 LLC: 6 MB: 20

Make a decision! 2
Start executing for 5 times
resnet: 16.9533
bert: 139.55027
resnet: 17.035282
bert: 146.767429
resnet: 17.081222
bert: 175.91813
resnet: 16.909083
bert: 139.012483
resnet: 17.042839
bert: 137.372126
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 5 MB: 70
bert: Cores: 12 LLC: 6 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 17.024106
bert: 116.323608
resnet: 16.944388
bert: 118.097212
resnet: 16.971863
bert: 117.411743
resnet: 16.969911
bert: 124.60092
resnet: 16.912416
bert: 116.812928
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 5 MB: 80
bert: Cores: 12 LLC: 6 MB: 20

Make a decision! 1
Start executing for 5 times
resnet: 16.823949
bert: 174.714611
resnet: 16.989975
bert: 130.927386
resnet: 17.082409
bert: 138.116729
resnet: 16.976361
bert: 135.030314
resnet: 16.950332
bert: 160.406237
1 revert back
Upsize resnet (1)
Adjust core
resnet: Cores: 13 LLC: 5 MB: 80
bert: Cores: 11 LLC: 6 MB: 20

Make a decision! 1
Start executing for 5 times
resnet: 16.736705
bert: 153.38352
resnet: 16.747965
bert: 169.185144
resnet: 16.672235
bert: 183.423721
resnet: 16.658803
bert: 170.738151
resnet: 16.697007
bert: 170.038078
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 13 LLC: 5 MB: 70
bert: Cores: 11 LLC: 6 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 16.444362
bert: 142.201325
resnet: 16.734982
bert: 127.950993
resnet: 16.558333
bert: 128.844984
resnet: 16.826178
bert: 147.78574
resnet: 16.657638
bert: 140.08631
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 13 LLC: 5 MB: 60
bert: Cores: 11 LLC: 6 MB: 40

Make a decision! 2
Start executing for 5 times
resnet: 16.686191
bert: 109.443508
resnet: 16.733552
bert: 109.7244
resnet: 16.7299
bert: 108.523088
resnet: 16.790716
bert: 121.556421
resnet: 16.897973
bert: 108.346136
Upsize resnet (1)
Adjust core
resnet: Cores: 14 LLC: 5 MB: 60
bert: Cores: 10 LLC: 6 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 16.167586
bert: 122.565592
resnet: 16.060265
bert: 131.075808
resnet: 16.133192
bert: 126.896389
resnet: 16.128806
bert: 122.4825
resnet: 16.328817
bert: 131.858109
Upsize resnet (1)
Adjust core
resnet: Cores: 15 LLC: 5 MB: 60
bert: Cores: 9 LLC: 6 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 16.090068
bert: 135.218775
resnet: 16.036787
bert: 136.325584
resnet: 15.927955
bert: 132.305769
resnet: 15.926807
bert: 133.979123
resnet: 16.002361
bert: 136.026899
Upsize resnet (1)
Adjust core
resnet: Cores: 16 LLC: 5 MB: 60
bert: Cores: 8 LLC: 6 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 14.626079
bert: 145.057652
resnet: 14.647206
bert: 145.619894
resnet: 14.526411
bert: 144.401355
resnet: 14.518684
bert: 145.931022
resnet: 14.695436
bert: 143.616606
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 5 MB: 50
bert: Cores: 8 LLC: 6 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 14.684308
bert: 141.254697
resnet: 14.752799
bert: 142.053182
resnet: 14.753219
bert: 141.668947
resnet: 14.660544
bert: 142.40589
resnet: 14.759843
bert: 142.674687
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 5 MB: 40
bert: Cores: 8 LLC: 6 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 14.9385
bert: 141.586283
resnet: 14.989449
bert: 141.342983
resnet: 14.783492
bert: 141.31986
resnet: 14.757084
bert: 139.560795
resnet: 14.860059
bert: 143.676847
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 5 MB: 30
bert: Cores: 8 LLC: 6 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 16.704067
bert: 140.772791
resnet: 16.699989
bert: 139.433826
resnet: 16.948848
bert: 140.050157
resnet: 16.645518
bert: 139.703314
resnet: 16.600254
bert: 140.700633
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 5 MB: 20
bert: Cores: 8 LLC: 6 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 18.892453
bert: 140.894476
resnet: 18.898189
bert: 139.855044
resnet: 18.839416
bert: 138.693349
resnet: 19.231086
bert: 141.910715
resnet: 19.153578
bert: 140.176691
Upsize resnet (1)
Adjust core
resnet: Cores: 17 LLC: 5 MB: 20
bert: Cores: 7 LLC: 6 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 18.847421
bert: 160.24858
resnet: 19.080773
bert: 159.6032
resnet: 19.211401
bert: 173.616863
resnet: 19.065159
bert: 159.596601
resnet: 19.301712
bert: 158.381337
Upsize resnet (1)
Adjust core
resnet: Cores: 18 LLC: 5 MB: 20
bert: Cores: 6 LLC: 6 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 18.54021
bert: 210.563139
resnet: 18.79093
bert: 213.332263
resnet: 18.76159
bert: 214.71142
resnet: 18.670603
bert: 211.67544
resnet: 19.028503
bert: 216.101257
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 18 LLC: 5 MB: 10
