Start executing at 2024-01-17 08:27:32
Make a decision! 0
Start executing for 1 times
resnet: 16.540555
bert: 100.715205
Upsize resnet (0)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 60
bert: Cores: 12 LLC: 5 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 16.414097
bert: 105.389993
resnet: 16.197333
bert: 103.395064
resnet: 16.375738
bert: 113.564934
resnet: 16.370044
bert: 101.696579
resnet: 16.510955
bert: 103.213708
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 70
bert: Cores: 12 LLC: 5 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 16.300109
bert: 137.263323
resnet: 16.254539
bert: 115.326798
resnet: 16.212659
bert: 143.665932
resnet: 16.468191
bert: 117.376617
resnet: 16.174423
bert: 112.308226
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 80
bert: Cores: 12 LLC: 5 MB: 20

Make a decision! 1
Start executing for 5 times
resnet: 16.207538
bert: 138.115617
resnet: 16.310423
bert: 134.331347
resnet: 16.286738
bert: 135.75323
resnet: 16.31245
bert: 167.124923
resnet: 16.263288
bert: 131.069217
1 revert back
Upsize resnet (1)
Adjust core
resnet: Cores: 13 LLC: 6 MB: 80
bert: Cores: 11 LLC: 5 MB: 20

Make a decision! 1
Start executing for 5 times
resnet: 16.256114
bert: 137.419426
resnet: 15.963189
bert: 133.47149
resnet: 16.090589
bert: 137.423245
resnet: 16.089031
bert: 136.605443
resnet: 16.056003
bert: 135.073978
Upsize resnet (1)
Adjust core
resnet: Cores: 14 LLC: 6 MB: 80
bert: Cores: 10 LLC: 5 MB: 20

Make a decision! 1
Start executing for 5 times
resnet: 15.877648
bert: 149.992186
resnet: 15.438278
bert: 149.3247
resnet: 15.225772
bert: 149.491657
resnet: 15.430593
bert: 150.22692
resnet: 15.51313
bert: 149.283916
Upsize bert (0)
Adjust cache
resnet: Cores: 14 LLC: 5 MB: 80
bert: Cores: 10 LLC: 6 MB: 20

Make a decision! 2
Start executing for 5 times
resnet: 16.199847
bert: 148.815645
resnet: 15.900735
bert: 152.422143
resnet: 16.118219
bert: 150.745863
resnet: 15.9445
bert: 150.429994
resnet: 16.111743
bert: 150.490434
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 14 LLC: 5 MB: 70
bert: Cores: 10 LLC: 6 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 15.938827
bert: 125.559581
resnet: 16.079825
bert: 127.091861
resnet: 15.874643
bert: 127.401605
resnet: 16.053097
bert: 126.681274
resnet: 15.842894
bert: 127.277488
Upsize resnet (1)
Adjust core
resnet: Cores: 15 LLC: 5 MB: 70
bert: Cores: 9 LLC: 6 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 15.830538
bert: 120.686445
resnet: 15.782576
bert: 123.224285
resnet: 15.832535
bert: 138.267864
resnet: 15.950593
bert: 128.245246
resnet: 15.918272
bert: 137.395051
Upsize resnet (1)
Adjust core
resnet: Cores: 16 LLC: 5 MB: 70
bert: Cores: 8 LLC: 6 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 14.531564
bert: 127.843949
resnet: 14.406897
bert: 148.948746
resnet: 14.687553
bert: 128.27327
resnet: 14.463896
bert: 127.763653
resnet: 14.487813
bert: 142.096766
Upsize bert (2)
Adjust memory bandwidth
