Start executing at 2023-12-06 21:09:23
Make a decision! 0
Start executing for 1 times
resnet: 12.671721
bert: 163.614252
Upsize bert (0)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 40
bert: Cores: 12 LLC: 5 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 12.702252
bert: 144.986749
resnet: 12.824985
bert: 147.123656
resnet: 12.703679
bert: 162.834967
resnet: 12.687314
bert: 169.649059
resnet: 12.741682
bert: 143.338082
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 30
bert: Cores: 12 LLC: 5 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 13.975196
bert: 160.776517
resnet: 13.928015
bert: 161.605679
resnet: 13.993979
bert: 149.133063
resnet: 14.130205
bert: 191.835487
resnet: 13.968319
bert: 153.214887
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 11 LLC: 6 MB: 30
bert: Cores: 13 LLC: 5 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 14.204741
bert: 142.984195
resnet: 14.153182
bert: 159.474408
resnet: 14.274325
bert: 141.863548
resnet: 14.133893
bert: 142.035784
resnet: 14.162817
bert: 155.274647
Upsize bert (1)
Adjust core
resnet: Cores: 10 LLC: 6 MB: 30
bert: Cores: 14 LLC: 5 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 14.940312
bert: 156.44073
resnet: 14.928411
bert: 162.063742
resnet: 14.837326
bert: 148.647593
resnet: 14.912428
bert: 155.394678
resnet: 14.927122
bert: 149.362801
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 10 LLC: 5 MB: 30
bert: Cores: 14 LLC: 6 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 15.179011
bert: 147.245289
resnet: 15.110698
bert: 143.224501
resnet: 15.06736
bert: 147.68121
resnet: 15.118426
bert: 138.578913
resnet: 15.038042
bert: 138.850334
Upsize bert (3)
Adjust cache
resnet: Cores: 10 LLC: 4 MB: 30
bert: Cores: 14 LLC: 7 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 15.350322
bert: 156.958826
resnet: 15.34034
bert: 154.821702
resnet: 15.473364
bert: 160.082705
resnet: 15.392076
bert: 130.053064
resnet: 15.427339
bert: 139.213031
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 4 MB: 20
bert: Cores: 14 LLC: 7 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 16.841277
bert: 146.545591
resnet: 16.932341
bert: 147.988782
resnet: 16.835403
bert: 136.824978
resnet: 16.940371
bert: 135.766968
resnet: 16.977937
bert: 136.824438
Upsize resnet (0)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 4 MB: 30
bert: Cores: 14 LLC: 7 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 15.475797
bert: 148.920933
resnet: 15.279458
bert: 122.940705
resnet: 15.256559
bert: 123.36817
resnet: 15.418608
bert: 136.105264
resnet: 15.457994
bert: 163.611741
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 4 MB: 20
bert: Cores: 14 LLC: 7 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 17.118458
bert: 145.354013
resnet: 16.943468
bert: 131.465955
resnet: 16.954791
bert: 152.771222
resnet: 16.857351
bert: 135.339736
resnet: 16.827961
bert: 137.920209
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 4 MB: 30
bert: Cores: 14 LLC: 7 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 15.25384
bert: 136.198609
resnet: 15.288609
bert: 138.24583
resnet: 15.421026
bert: 146.673983
resnet: 15.389213
bert: 148.904022
resnet: 15.390394
bert: 145.799755
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 4 MB: 20
bert: Cores: 14 LLC: 7 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 17.025335
bert: 151.916494
resnet: 16.913846
bert: 136.127652
resnet: 16.985365
bert: 148.900013
resnet: 16.97402
bert: 136.942645
resnet: 16.923395
bert: 135.318901
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 4 MB: 30
bert: Cores: 14 LLC: 7 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 15.305727
bert: 137.211385
resnet: 15.376755
bert: 160.86306
resnet: 15.348052
bert: 137.089691
resnet: 15.498537
bert: 157.380671
resnet: 15.429232
bert: 146.987557
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 4 MB: 20
bert: Cores: 14 LLC: 7 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 16.882
bert: 144.631719
resnet: 16.927386
bert: 127.250783
resnet: 16.702655
bert: 134.882179
resnet: 16.978735
bert: 157.586565
resnet: 16.867374
bert: 118.325233
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 4 MB: 30
bert: Cores: 14 LLC: 7 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 15.361443
bert: 143.953971
resnet: 15.380118
bert: 150.040942
resnet: 15.300592
bert: 139.201361
resnet: 15.338553
bert: 147.86246
resnet: 15.427113
bert: 123.968582
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 4 MB: 20
bert: Cores: 14 LLC: 7 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 16.866516
bert: 160.676091
resnet: 16.715297
bert: 164.224468
resnet: 16.880463
bert: 163.056493
resnet: 16.854781
bert: 147.492384
resnet: 16.880635
bert: 137.292944
2 revert back
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 4 MB: 30
bert: Cores: 14 LLC: 7 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 15.359271
bert: 130.635293
resnet: 15.327145
bert: 138.111353
resnet: 15.359411
bert: 148.824638
resnet: 15.459017
bert: 140.333805
resnet: 15.267498
bert: 124.245725
Upsize resnet (2)
Adjust memory bandwidth
