Start executing at 2023-12-05 10:20:38
Make a decision! 0
Start executing for 1 times
resnet: 13.268517
bert: 154.628217
Upsize bert (0)
Adjust cache
resnet: Cores: 12 LLC: 5 MB: 50
bert: Cores: 12 LLC: 6 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 13.480783
bert: 155.55886
resnet: 13.62282
bert: 179.674809
resnet: 13.73684
bert: 143.49616
resnet: 13.431005
bert: 143.070387
resnet: 13.738055
bert: 163.60119
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 5 MB: 40
bert: Cores: 12 LLC: 6 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 13.501324
bert: 142.486629
resnet: 13.533224
bert: 150.160859
resnet: 13.480484
bert: 164.575674
resnet: 13.505318
bert: 152.667265
resnet: 14.729284
bert: 148.652573
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 5 MB: 30
bert: Cores: 12 LLC: 6 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 15.068706
bert: 170.74785
resnet: 14.904651
bert: 141.500627
resnet: 14.885931
bert: 165.751248
resnet: 15.039241
bert: 142.086027
resnet: 14.873101
bert: 149.094439
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 11 LLC: 5 MB: 30
bert: Cores: 13 LLC: 6 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 15.187995
bert: 138.314598
resnet: 15.136197
bert: 133.296619
resnet: 15.12256
bert: 138.8589
resnet: 15.143707
bert: 145.63968
resnet: 14.80096
bert: 157.911809
Upsize bert (1)
Adjust core
resnet: Cores: 10 LLC: 5 MB: 30
bert: Cores: 14 LLC: 6 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 16.364857
bert: 150.406735
resnet: 16.287307
bert: 147.271352
resnet: 16.094448
bert: 141.776894
resnet: 16.377892
bert: 158.549868
resnet: 15.832945
bert: 130.070073
Upsize bert (1)
Adjust core
resnet: Cores: 9 LLC: 5 MB: 30
bert: Cores: 15 LLC: 6 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 16.699279
bert: 131.294434
resnet: 16.144282
bert: 165.041053
resnet: 16.253219
bert: 131.356677
resnet: 16.185383
bert: 131.123624
resnet: 16.164311
bert: 143.686466
2 revert back
Upsize resnet (0)
Adjust core
resnet: Cores: 10 LLC: 5 MB: 30
bert: Cores: 14 LLC: 6 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 16.193828
bert: 138.444887
resnet: 16.229528
bert: 152.814339
resnet: 16.301316
bert: 130.896914
resnet: 15.972964
bert: 139.06113
resnet: 15.998312
bert: 128.940369
1 revert back
Upsize resnet (3)
Adjust cache
resnet: Cores: 10 LLC: 6 MB: 30
bert: Cores: 14 LLC: 5 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 15.721172
bert: 145.149212
resnet: 17.741675
bert: 158.581256
resnet: 16.172281
bert: 140.058059
resnet: 15.571509
bert: 145.530403
resnet: 15.953742
bert: 131.807775
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 6 MB: 20
bert: Cores: 14 LLC: 5 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 18.691382
bert: 134.20094
resnet: 18.04266
bert: 149.642095
resnet: 18.021484
bert: 139.135647
resnet: 17.909674
