Start executing at 2023-12-10 12:24:52
Make a decision! 0
Start executing for 1 times
resnet: 12.492005
bert: 161.597455
Upsize bert (0)
Adjust cache
resnet: Cores: 12 LLC: 5 MB: 50
bert: Cores: 12 LLC: 6 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 12.459047
bert: 153.282688
resnet: 12.590639
bert: 181.988091
resnet: 12.399801
bert: 175.958354
resnet: 12.391756
bert: 148.347385
resnet: 12.384418
bert: 146.85968
Upsize bert (3)
Adjust cache
resnet: Cores: 12 LLC: 4 MB: 50
bert: Cores: 12 LLC: 7 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 12.834867
bert: 156.138052
resnet: 12.689938
bert: 148.698376
resnet: 12.576187
bert: 151.539938
resnet: 13.031516
bert: 150.412131
resnet: 12.701731
bert: 148.320905
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 4 MB: 40
bert: Cores: 12 LLC: 7 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 12.779435
bert: 151.998635
resnet: 12.829975
bert: 139.356334
resnet: 12.837803
bert: 142.194283
resnet: 12.940444
bert: 161.584586
resnet: 12.690217
bert: 163.41658
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 11 LLC: 4 MB: 40
bert: Cores: 13 LLC: 7 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 12.778942
bert: 133.805031
resnet: 12.590718
bert: 145.675157
resnet: 12.668514
bert: 140.701562
resnet: 12.803736
bert: 135.982845
resnet: 12.643673
bert: 145.854298
Upsize bert (1)
Adjust core
resnet: Cores: 10 LLC: 4 MB: 40
bert: Cores: 14 LLC: 7 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 13.787035
bert: 168.991601
resnet: 13.808736
bert: 128.711069
resnet: 13.693725
bert: 139.399003
resnet: 13.600777
bert: 142.041977
resnet: 13.635881
bert: 141.033285
Upsize bert (1)
Adjust core
resnet: Cores: 9 LLC: 4 MB: 40
bert: Cores: 15 LLC: 7 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 13.860364
bert: 168.003697
resnet: 13.790202
bert: 119.347822
resnet: 13.866644
bert: 161.9175
resnet: 13.761152
bert: 131.726113
resnet: 13.856019
bert: 128.918909
Upsize bert (1)
Adjust core
resnet: Cores: 8 LLC: 4 MB: 40
bert: Cores: 16 LLC: 7 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 13.885313
bert: 106.193784
resnet: 13.797912
bert: 110.095555
resnet: 13.840153
bert: 123.440715
resnet: 14.004089
bert: 103.581216
resnet: 13.812174
bert: 113.586684
All QoS are met, and slack for each process is not big enough to do downsizing. Program exiting.
Current slack is 0.2.
resnet: Cores: 8 LLC: 4 MB: 40
bert: Cores: 16 LLC: 7 MB: 60

