Start executing at 2023-12-10 20:18:01
Make a decision! 0
Start executing for 1 times
resnet: 11.444442
bert: 173.054942
Upsize bert (0)
Adjust cache
resnet: Cores: 12 LLC: 5 MB: 50
bert: Cores: 12 LLC: 6 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 11.579946
bert: 165.701804
resnet: 11.670027
bert: 165.384229
resnet: 12.139761
bert: 207.998618
resnet: 11.941498
bert: 170.504991
resnet: 11.539323
bert: 206.942329
Upsize bert (3)
Adjust cache
resnet: Cores: 12 LLC: 4 MB: 50
bert: Cores: 12 LLC: 7 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 11.958208
bert: 148.500868
resnet: 12.062183
bert: 197.448512
resnet: 12.048865
bert: 170.387091
resnet: 12.2836
bert: 172.614429
resnet: 12.284348
bert: 164.485717
Upsize bert (3)
Adjust cache
resnet: Cores: 12 LLC: 3 MB: 50
bert: Cores: 12 LLC: 8 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 12.653742
bert: 162.557285
resnet: 12.261475
bert: 164.042334
resnet: 12.282965
bert: 163.30567
resnet: 12.443377
bert: 161.228335
resnet: 12.490807
bert: 189.294284
Upsize bert (3)
Adjust cache
resnet: Cores: 12 LLC: 2 MB: 50
bert: Cores: 12 LLC: 9 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 12.668213
bert: 163.203324
resnet: 12.861082
bert: 161.084804
resnet: 12.74529
bert: 166.713868
resnet: 12.927919
bert: 167.854466
resnet: 12.727596
bert: 151.015049
Upsize bert (3)
Adjust cache
resnet: Cores: 12 LLC: 1 MB: 50
bert: Cores: 12 LLC: 10 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 15.178049
bert: 151.128056
resnet: 15.041329
bert: 159.896202
resnet: 14.888918
bert: 164.847001
resnet: 15.4881
bert: 163.017677
resnet: 15.519125
bert: 160.97719
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 1 MB: 40
bert: Cores: 12 LLC: 10 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 15.36086
bert: 155.696714
resnet: 14.882574
bert: 168.782319
resnet: 14.900942
bert: 152.140968
resnet: 15.133057
bert: 160.738618
resnet: 15.419511
bert: 160.514532
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 1 MB: 30
bert: Cores: 12 LLC: 10 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 16.305409
bert: 145.188406
resnet: 16.240961
bert: 159.640266
resnet: 16.281844
bert: 161.117845
resnet: 15.983041
bert: 159.914229
resnet: 16.152969
bert: 147.774753
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 1 MB: 20
bert: Cores: 12 LLC: 10 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 17.28533
bert: 149.658167
resnet: 17.25202
bert: 149.486807
resnet: 17.652683
bert: 164.829625
resnet: 17.479715
bert: 162.471643
resnet: 17.299636
bert: 153.842085
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 11 LLC: 1 MB: 20
bert: Cores: 13 LLC: 10 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 17.334655
bert: 134.074999
resnet: 17.953601
bert: 149.674077
resnet: 17.34806
bert: 137.483041
resnet: 17.311566
bert: 155.166723
resnet: 18.414008
bert: 135.03074
Upsize resnet (0)
Adjust core
resnet: Cores: 12 LLC: 1 MB: 20
bert: Cores: 12 LLC: 10 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 18.003265
bert: 155.263178
resnet: 18.450871
bert: 161.23508
resnet: 17.211406
bert: 146.644278
resnet: 17.910515
bert: 171.910968
resnet: 17.487238
bert: 180.502903
Upsize bert (3)
