Start executing at 2023-12-11 06:13:27
Make a decision! 0
Start executing for 1 times
resnet: 10.193902
bert: 180.685779
Upsize bert (0)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 40
bert: Cores: 12 LLC: 5 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 9.889165
bert: 170.249988
resnet: 9.976329
bert: 207.650041
resnet: 9.799449
bert: 188.687829
resnet: 9.973355
bert: 174.903678
resnet: 9.687853
bert: 194.63664
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 11 LLC: 6 MB: 40
bert: Cores: 13 LLC: 5 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 10.085176
bert: 191.093283
resnet: 10.03198
bert: 203.72055
resnet: 9.616966
bert: 190.924783
resnet: 10.198005
bert: 205.283319
resnet: 9.91523
bert: 213.861944
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 11 LLC: 5 MB: 40
bert: Cores: 13 LLC: 6 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 10.263892
bert: 159.780939
resnet: 10.689684
bert: 159.634814
resnet: 9.903497
bert: 158.037897
resnet: 10.060865
bert: 173.47649
resnet: 10.199064
bert: 203.634312
Upsize bert (3)
Adjust cache
resnet: Cores: 11 LLC: 4 MB: 40
bert: Cores: 13 LLC: 7 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 10.123681
bert: 181.696261
resnet: 8.036046
bert: 152.367363
resnet: 10.179532
bert: 195.173585
resnet: 10.222159
bert: 185.950373
resnet: 10.41574
bert: 159.084649
Upsize bert (3)
Adjust cache
resnet: Cores: 11 LLC: 3 MB: 40
bert: Cores: 13 LLC: 8 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 10.262187
bert: 214.577304
resnet: 10.278209
bert: 155.547833
resnet: 10.335737
bert: 161.873073
resnet: 10.427621
bert: 145.51514
resnet: 10.449529
bert: 167.458252
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 3 MB: 30
bert: Cores: 13 LLC: 8 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 11.249692
bert: 215.367219
resnet: 11.612397
bert: 190.703377
resnet: 9.86141
bert: 150.895082
resnet: 11.088675
bert: 192.335893
resnet: 11.03641
bert: 152.535315
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 10 LLC: 3 MB: 30
bert: Cores: 14 LLC: 8 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 12.041768
bert: 153.229225
resnet: 12.384284
bert: 143.118325
resnet: 11.896174
bert: 163.256893
resnet: 10.521842
bert: 157.485587
resnet: 12.112768
bert: 156.082672
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 10 LLC: 2 MB: 30
bert: Cores: 14 LLC: 9 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 11.442119
bert: 150.659493
resnet: 12.298935
bert: 152.854872
resnet: 12.16086
bert: 152.019543
resnet: 12.263646
bert: 176.363632
resnet: 11.468248
bert: 163.052021
Upsize bert (3)
Adjust cache
resnet: Cores: 10 LLC: 1 MB: 30
bert: Cores: 14 LLC: 10 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 13.193105
bert: 161.745644
resnet: 13.62056
bert: 146.324498
resnet: 12.607361
bert: 142.469265
resnet: 13.442455
bert: 151.339045
resnet: 13.63046
bert: 176.509404
Upsize bert (3)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 1 MB: 20
bert: Cores: 14 LLC: 10 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 14.239161
bert: 161.440075
resnet: 15.191337
bert: 156.368944
resnet: 16.963054
bert: 151.990796
resnet: 14.057773
bert: 177.957991
resnet: 14.593014
bert: 147.666678
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 1 MB: 10
bert: Cores: 14 LLC: 10 MB: 90

Make a decision! 2
Start executing for 5 times
resnet: 18.788703
bert: 162.870464
resnet: 17.748624
bert: 152.378261
resnet: 18.151409
bert: 158.303372
resnet: 18.25346
bert: 136.602628
resnet: 17.562001
bert: 148.696742
2 revert back
Upsize resnet (0)
Adjust core
resnet: Cores: 11 LLC: 1 MB: 10
bert: Cores: 13 LLC: 10 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 16.368039
bert: 145.510868
resnet: 16.204192
bert: 182.915081
resnet: 17.569458
bert: 185.274726
resnet: 16.438246
bert: 174.046731
resnet: 16.758754
bert: 157.649791
Upsize bert (3)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 1 MB: 0
bert: Cores: 13 LLC: 10 MB: 100

Make a decision! 2
