Start executing at 2023-12-30 21:17:27
Make a decision! 0
Start executing for 1 times
resnet: 15.439231
bert: 119.934652
Upsize resnet (0)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 60
bert: Cores: 12 LLC: 5 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 15.30238
bert: 157.727334
resnet: 15.337376
bert: 119.151608
resnet: 15.456275
bert: 139.145617
resnet: 15.245745
bert: 134.372627
resnet: 15.318098
bert: 120.843144
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 70
bert: Cores: 12 LLC: 5 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 15.276066
bert: 139.126452
resnet: 15.138881
bert: 135.270564
resnet: 15.292408
bert: 144.586475
resnet: 15.219509
bert: 150.755676
resnet: 15.07938
bert: 140.123806
Upsize bert (0)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 60
bert: Cores: 12 LLC: 5 MB: 40

Make a decision! 2
Start executing for 5 times
resnet: 15.203611
bert: 121.195502
resnet: 15.255749
bert: 125.89827
resnet: 15.190856
bert: 130.916535
resnet: 15.268798
bert: 124.858255
resnet: 15.214845
bert: 121.107414
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 70
bert: Cores: 12 LLC: 5 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 15.206221
bert: 148.440596
resnet: 15.050925
bert: 140.736775
resnet: 15.284178
bert: 150.932391
resnet: 15.277122
bert: 140.572354
resnet: 15.235262
bert: 138.326353
1 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 60
bert: Cores: 12 LLC: 5 MB: 40

Make a decision! 2
Start executing for 5 times
resnet: 15.315922
bert: 151.874573
resnet: 15.051756
bert: 116.624131
resnet: 15.208603
bert: 134.465644
resnet: 15.310356
bert: 133.080183
resnet: 15.22339
bert: 127.886227
Upsize resnet (1)
Adjust core
resnet: Cores: 13 LLC: 6 MB: 60
bert: Cores: 11 LLC: 5 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 15.264365
bert: 135.786002
resnet: 15.058615
bert: 132.365649
resnet: 15.145425
bert: 135.149113
resnet: 15.151485
bert: 123.656486
resnet: 15.113782
bert: 133.000424
Upsize resnet (1)
Adjust core
resnet: Cores: 14 LLC: 6 MB: 60
bert: Cores: 10 LLC: 5 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 14.539273
bert: 141.776669
resnet: 14.498657
bert: 135.857884
resnet: 14.475815
bert: 146.53042
resnet: 14.600689
bert: 137.535241
resnet: 14.405577
bert: 141.235989
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 14 LLC: 6 MB: 50
bert: Cores: 10 LLC: 5 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 14.678848
bert: 146.54336
resnet: 14.618854
bert: 131.553862
resnet: 14.553338
bert: 131.513583
resnet: 14.655217
bert: 138.944601
resnet: 14.746512
bert: 140.095337
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 14 LLC: 6 MB: 40
bert: Cores: 10 LLC: 5 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 14.748285
bert: 138.250683
resnet: 14.68556
bert: 129.131487
resnet: 14.82744
bert: 144.091842
resnet: 14.815012
bert: 138.434777
resnet: 14.629282
bert: 128.96399
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 14 LLC: 6 MB: 30
bert: Cores: 10 LLC: 5 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 16.912849
bert: 139.988513
resnet: 16.763743
bert: 125.688003
resnet: 16.718235
bert: 142.350529
resnet: 16.98862
bert: 129.849302
resnet: 16.981262
bert: 135.957211
2 revert back
Upsize resnet (1)
Adjust core
resnet: Cores: 15 LLC: 6 MB: 30
bert: Cores: 9 LLC: 5 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 16.479339
bert: 141.96895
resnet: 16.546524
bert: 155.9544
resnet: 16.644364
bert: 157.584632
resnet: 16.43393
bert: 157.592339
resnet: 16.67646
bert: 141.609896
Upsize bert (3)
Adjust cache
resnet: Cores: 15 LLC: 5 MB: 30
bert: Cores: 9 LLC: 6 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 16.798999
bert: 154.039582
resnet: 16.840846
bert: 139.428106
resnet: 16.935954
bert: 155.713946
resnet: 16.963502
bert: 156.152589
resnet: 16.775975
bert: 138.815604
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 15 LLC: 5 MB: 20
bert: Cores: 9 LLC: 6 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 19.280668
bert: 155.88464
resnet: 19.304515
bert: 154.108557
resnet: 19.172592
bert: 162.512254
resnet: 19.478015
bert: 156.725835
resnet: 19.210102
bert: 153.091779
2 revert back
Upsize resnet (1)
Adjust core
resnet: Cores: 16 LLC: 5 MB: 20
bert: Cores: 8 LLC: 6 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 17.841554
bert: 157.892617
resnet: 17.471483
bert: 180.472547
resnet: 17.905158
bert: 157.239967
resnet: 17.834369
bert: 157.491272
resnet: 17.714486
bert: 153.431746
Upsize bert (3)
Adjust cache
resnet: Cores: 16 LLC: 4 MB: 20
bert: Cores: 8 LLC: 7 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 18.072734
bert: 156.376649
resnet: 18.255826
bert: 147.590111
resnet: 18.236068
bert: 157.558621
resnet: 17.879299
bert: 156.990978
resnet: 18.127581
bert: 156.989765
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 4 MB: 10
bert: Cores: 8 LLC: 7 MB: 90

Make a decision! 2
Start executing for 5 times
resnet: 23.179164
bert: 147.898062
resnet: 22.499022
bert: 155.317164
resnet: 22.333146
bert: 155.90803
resnet: 22.431585
bert: 156.983406
resnet: 22.702634
bert: 153.112549
Upsize resnet (1)
Adjust core
resnet: Cores: 17 LLC: 4 MB: 10
bert: Cores: 7 LLC: 7 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 23.118589
bert: 175.520476
resnet: 23.095703
bert: 175.193604
resnet: 22.797821
bert: 190.591124
resnet: 23.297791
bert: 175.886381
resnet: 22.908352
bert: 173.627341
1 revert back
Upsize resnet (3)
Adjust cache
resnet: Cores: 17 LLC: 5 MB: 10
bert: Cores: 7 LLC: 6 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 22.949751
bert: 176.039533
resnet: 23.008065
bert: 179.220952
resnet: 22.865183
bert: 178.044301
resnet: 22.404338
bert: 176.167558
resnet: 23.131801
bert: 182.17067
1 revert back
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 17 LLC: 5 MB: 20
bert: Cores: 7 LLC: 6 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 17.747734
bert: 179.007733
resnet: 17.904401
bert: 175.790295
resnet: 17.814582
bert: 177.501203
resnet: 17.961498
bert: 175.66627
resnet: 17.992895
bert: 179.028482
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 17 LLC: 5 MB: 10
bert: Cores: 7 LLC: 6 MB: 90

Make a decision! 2
Start executing for 5 times
resnet: 22.894249
bert: 175.521113
resnet: 22.984285
bert: 177.024501
resnet: 23.12807
bert: 177.759631
resnet: 23.159186
bert: 174.989878
resnet: 22.93977
bert: 177.606189
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 17 LLC: 5 MB: 20
bert: Cores: 7 LLC: 6 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 17.955845
bert: 177.625052
resnet: 17.395881
bert: 177.550567
resnet: 17.806596
bert: 178.948669
resnet: 17.749091
bert: 177.376359
resnet: 17.53088
bert: 176.06434
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 17 LLC: 5 MB: 10
bert: Cores: 7 LLC: 6 MB: 90

Make a decision! 2
Start executing for 5 times
resnet: 23.2311
bert: 176.987933
resnet: 22.762492
bert: 178.666678
resnet: 22.7827
bert: 176.233636
resnet: 23.105883
bert: 177.51069
resnet: 23.073796
bert: 176.841748
2 revert back
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 17 LLC: 5 MB: 20
bert: Cores: 7 LLC: 6 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 17.63486
bert: 177.65568
resnet: 17.906621
bert: 174.798112
resnet: 17.620145
bert: 176.351273
resnet: 17.666052
bert: 177.579029
resnet: 17.883799
bert: 176.253295
Upsize bert (1)
Adjust core
resnet: Cores: 16 LLC: 5 MB: 20
bert: Cores: 8 LLC: 6 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 17.988296
bert: 159.635418
resnet: 18.020049
bert: 156.013657
resnet: 17.979448
bert: 167.155963
resnet: 17.750579
bert: 159.557888
resnet: 17.615633
bert: 185.852583
Upsize bert (1)
Adjust core
resnet: Cores: 15 LLC: 5 MB: 20
bert: Cores: 9 LLC: 6 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 19.143675
bert: 154.936938
resnet: 19.288905
bert: 138.807208
resnet: 19.352093
bert: 154.65421
resnet: 19.300822
bert: 156.855175
resnet: 19.371898
bert: 154.549476
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 15 LLC: 5 MB: 30
bert: Cores: 9 LLC: 6 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 16.806049
bert: 156.946338
resnet: 16.798004
bert: 153.974081
resnet: 17.04801
bert: 140.051956
resnet: 16.781233
bert: 156.772867
resnet: 16.921471
bert: 156.601261
Upsize bert (1)
Adjust core
resnet: Cores: 14 LLC: 5 MB: 30
bert: Cores: 10 LLC: 6 MB: 70

Make a decision! 2
Start executing for 5 times
