Start executing at 2023-12-11 17:23:36
Make a decision! 0
Start executing for 1 times
resnet: 7.753592
bert: 178.072677
Upsize bert (0)
Adjust core
resnet: Cores: 11 LLC: 6 MB: 50
bert: Cores: 13 LLC: 5 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 9.78495
bert: 202.034298
resnet: 10.406003
bert: 190.169069
resnet: 9.783066
bert: 195.913374
resnet: 9.68658
bert: 236.752583
resnet: 9.979879
bert: 200.253415
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 11 LLC: 5 MB: 50
bert: Cores: 13 LLC: 6 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 10.016353
bert: 181.527595
resnet: 10.074918
bert: 175.561339
resnet: 9.915746
bert: 174.010333
resnet: 10.144796
bert: 218.122528
resnet: 9.934835
bert: 197.006189
Upsize bert (3)
Adjust cache
resnet: Cores: 11 LLC: 4 MB: 50
bert: Cores: 13 LLC: 7 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 10.13602
bert: 177.48783
resnet: 10.435529
bert: 230.796357
resnet: 10.120901
bert: 223.38522
resnet: 9.98001
bert: 183.043324
resnet: 10.088055
bert: 171.22
Upsize bert (3)
Adjust cache
resnet: Cores: 11 LLC: 3 MB: 50
bert: Cores: 13 LLC: 8 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 10.359972
bert: 182.479086
resnet: 10.245799
bert: 180.105304
resnet: 10.26682
bert: 218.753722
resnet: 10.311665
bert: 165.859956
resnet: 10.367137
bert: 167.519491
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 3 MB: 40
bert: Cores: 13 LLC: 8 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 10.407013
bert: 186.409812
resnet: 10.319251
bert: 178.430688
resnet: 10.555627
bert: 182.296151
resnet: 10.407744
bert: 178.410058
resnet: 10.368866
bert: 164.564142
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 10 LLC: 3 MB: 40
bert: Cores: 14 LLC: 8 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 11.482381
bert: 170.033873
resnet: 11.017569
bert: 191.696182
resnet: 11.260032
bert: 159.380137
resnet: 11.268855
bert: 218.785402
resnet: 11.083562
bert: 169.681599
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 10 LLC: 2 MB: 40
bert: Cores: 14 LLC: 9 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 11.749461
bert: 167.697375
resnet: 9.758777
bert: 164.529541
resnet: 11.249418
bert: 206.582451
resnet: 11.731138
bert: 186.042943
resnet: 10.985403
bert: 164.261013
