Start executing at 2023-12-03 17:54:56
Make a decision! 0
Start executing for 1 times
resnet: 13.054915
bert: 135.569148
Upsize bert (0)
Adjust core
resnet: Cores: 11 LLC: 6 MB: 50
bert: Cores: 13 LLC: 5 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 13.066
bert: 151.693396
resnet: 12.993224
bert: 144.281063
resnet: 13.116481
bert: 133.823505
resnet: 13.074505
bert: 136.072215
resnet: 13.197899
bert: 134.018597
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 11 LLC: 5 MB: 50
bert: Cores: 13 LLC: 6 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 13.410374
bert: 129.736506
resnet: 13.660903
bert: 148.850379
resnet: 13.307545
bert: 148.085949
resnet: 13.272896
bert: 131.140908
resnet: 13.39957
bert: 141.738111
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 5 MB: 40
bert: Cores: 13 LLC: 6 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 13.489372
bert: 134.488852
resnet: 13.442872
bert: 134.153626
resnet: 13.507699
bert: 145.879046
resnet: 13.440202
bert: 154.299266
resnet: 13.318781
bert: 125.359396
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 5 MB: 30
bert: Cores: 13 LLC: 6 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 14.713968
bert: 140.326843
resnet: 14.864511
bert: 125.402854
resnet: 14.891161
bert: 124.393667
resnet: 14.780565
bert: 136.154911
resnet: 14.761777
bert: 130.008739
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 10 LLC: 5 MB: 30
bert: Cores: 14 LLC: 6 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 15.72797
bert: 122.390731
resnet: 15.615756
bert: 126.254556
resnet: 15.584063
bert: 126.688022
resnet: 15.844971
bert: 137.213025
resnet: 15.63148
bert: 166.602872
Upsize bert (1)
Adjust core
resnet: Cores: 9 LLC: 5 MB: 30
bert: Cores: 15 LLC: 6 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 16.056821
bert: 123.143872
resnet: 15.932528
bert: 124.290401
resnet: 16.082476
bert: 146.416036
resnet: 15.846123
bert: 109.421888
resnet: 15.902686
bert: 108.72343
Upsize resnet (0)
Adjust cache
resnet: Cores: 9 LLC: 6 MB: 30
bert: Cores: 15 LLC: 5 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 15.76023
bert: 153.128554
resnet: 15.606538
bert: 125.15227
resnet: 15.522501
bert: 130.498608
resnet: 15.694261
bert: 114.185423
resnet: 15.584796
bert: 127.574072
Upsize resnet (3)
Adjust cache
resnet: Cores: 9 LLC: 7 MB: 30
bert: Cores: 15 LLC: 4 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 17.628697
bert: 124.891407
resnet: 15.618832
bert: 124.034571
resnet: 15.460781
bert: 132.985212
resnet: 15.649316
bert: 142.783687
resnet: 15.49581
bert: 133.681135
1 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 8 LLC: 7 MB: 30
bert: Cores: 16 LLC: 4 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 15.743261
bert: 148.947957
resnet: 15.790133
bert: 121.993068
resnet: 16.162766
bert: 113.836349
resnet: 15.776458
bert: 144.381162
resnet: 15.871986
bert: 143.189488
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 8 LLC: 6 MB: 30
bert: Cores: 16 LLC: 5 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 16.180303
bert: 112.120384
resnet: 16.410053
bert: 114.10428
resnet: 16.173223
bert: 116.688126
resnet: 15.997167
bert: 107.609599
resnet: 16.303425
bert: 109.535147
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 8 LLC: 6 MB: 40
bert: Cores: 16 LLC: 5 MB: 60

Make a decision! 1
Start executing for 5 times
resnet: 14.322864
bert: 109.40026
resnet: 14.53092
bert: 109.258847
resnet: 17.447189
bert: 111.818584
resnet: 15.721816
bert: 104.914789
resnet: 15.544491
bert: 121.382725
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 8 LLC: 6 MB: 50
bert: Cores: 16 LLC: 5 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 14.335866
bert: 115.329777
resnet: 20.860032
bert: 106.815654
resnet: 19.540491
bert: 111.951155
resnet: 15.505384
bert: 119.669915
resnet: 16.282729
bert: 127.806629
1 revert back
Upsize resnet (1)
Adjust core
resnet: Cores: 9 LLC: 6 MB: 50
bert: Cores: 15 LLC: 5 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 19.626794
bert: 139.677976
resnet: 19.064214
bert: 157.011607
resnet: 15.346994
bert: 124.896954
resnet: 14.085965
bert: 133.962982
resnet: 15.355042
bert: 160.16925
Upsize bert (3)
Adjust cache
resnet: Cores: 9 LLC: 5 MB: 50
bert: Cores: 15 LLC: 6 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 14.345217
bert: 126.260815
resnet: 17.312179
bert: 153.784852
resnet: 15.500605
bert: 118.156839
resnet: 15.360047
bert: 143.55058
resnet: 14.498307
bert: 124.457509
Upsize bert (3)
Adjust cache
resnet: Cores: 9 LLC: 4 MB: 50
bert: Cores: 15 LLC: 7 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 15.700166
bert: 151.985704
resnet: 14.424813
bert: 122.700738
resnet: 15.877635
bert: 114.145475
resnet: 14.491375
bert: 135.190166
resnet: 16.000003
bert: 115.5878
Upsize resnet (1)
Adjust core
resnet: Cores: 10 LLC: 4 MB: 50
bert: Cores: 14 LLC: 7 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 14.581942
bert: 124.689602
resnet: 14.454381
bert: 125.604061
resnet: 14.57133
bert: 122.128007
resnet: 14.863062
bert: 141.421853
resnet: 14.525337
bert: 130.104775
Upsize bert (3)
Adjust cache
resnet: Cores: 10 LLC: 3 MB: 50
bert: Cores: 14 LLC: 8 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 15.177299
bert: 142.048191
resnet: 14.796349
bert: 133.436125
resnet: 14.85901
bert: 121.983426
resnet: 15.037228
bert: 140.826639
resnet: 15.292484
bert: 126.640796
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 10 LLC: 3 MB: 40
bert: Cores: 14 LLC: 8 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 14.988418
bert: 136.07881
