Start executing at 2024-01-16 16:57:40
Make a decision! 0
Start executing for 1 times
resnet: 16.887693
bert: 103.472643
Upsize resnet (0)
Adjust core
resnet: Cores: 13 LLC: 6 MB: 50
bert: Cores: 11 LLC: 5 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 16.937777
bert: 91.803245
resnet: 16.814475
bert: 97.032534
resnet: 17.145783
bert: 90.655834
resnet: 16.808342
bert: 96.760091
resnet: 16.791791
bert: 101.463974
Upsize resnet (1)
Adjust core
resnet: Cores: 14 LLC: 6 MB: 50
bert: Cores: 10 LLC: 5 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 16.701419
bert: 105.852834
resnet: 16.742246
bert: 105.304203
resnet: 16.163903
bert: 105.443419
resnet: 16.271018
bert: 104.37503
resnet: 16.75185
bert: 102.79993
Upsize resnet (1)
Adjust core
resnet: Cores: 15 LLC: 6 MB: 50
bert: Cores: 9 LLC: 5 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 16.011754
bert: 119.976465
resnet: 16.174606
bert: 112.731142
resnet: 15.910041
bert: 112.492171
resnet: 15.998588
bert: 111.831528
resnet: 16.066033
bert: 112.547183
Upsize resnet (1)
Adjust core
resnet: Cores: 16 LLC: 6 MB: 50
bert: Cores: 8 LLC: 5 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 14.617668
bert: 114.149249
resnet: 14.702689
bert: 112.57882
resnet: 14.975555
bert: 113.890111
resnet: 15.001627
bert: 112.903185
resnet: 14.734404
bert: 113.392383
Upsize resnet (1)
Adjust core
resnet: Cores: 17 LLC: 6 MB: 50
bert: Cores: 7 LLC: 5 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 14.727285
bert: 135.941891
resnet: 14.737051
bert: 134.888241
resnet: 14.48256
bert: 137.721901
resnet: 14.551925
bert: 131.068627
resnet: 14.475765
bert: 134.108136
Upsize resnet (1)
Adjust core
resnet: Cores: 18 LLC: 6 MB: 50
bert: Cores: 6 LLC: 5 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 14.374246
bert: 156.797436
resnet: 14.474437
bert: 157.35971
resnet: 14.724426
bert: 172.207368
resnet: 14.732968
bert: 172.439049
resnet: 14.467492
bert: 174.199928
Upsize bert (0)
Adjust cache
resnet: Cores: 18 LLC: 5 MB: 50
bert: Cores: 6 LLC: 6 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 14.978177
bert: 171.19431
resnet: 15.027274
bert: 167.596585
resnet: 15.202299
bert: 155.053825
resnet: 15.247399
bert: 157.833791
resnet: 14.909436
bert: 156.025009
Upsize bert (3)
Adjust cache
resnet: Cores: 18 LLC: 4 MB: 50
bert: Cores: 6 LLC: 7 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 15.593477
bert: 156.347795
resnet: 15.573747
bert: 154.183518
resnet: 15.625638
bert: 159.033203
resnet: 15.70376
bert: 155.930299
resnet: 15.513476
bert: 166.980437
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 18 LLC: 4 MB: 40
bert: Cores: 6 LLC: 7 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 15.73992
bert: 160.5396
resnet: 15.581327
bert: 150.70546
resnet: 15.780496
bert: 150.780698
resnet: 16.150301
bert: 166.077045
resnet: 15.838667
bert: 165.716418
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 18 LLC: 4 MB: 30
bert: Cores: 6 LLC: 7 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 17.356531
bert: 166.296161
resnet: 17.494517
bert: 147.749706
resnet: 17.40448
bert: 162.709141
resnet: 17.353405
bert: 150.276233
resnet: 17.498178
bert: 161.468817
Upsize bert (2)
