Start executing at 2024-05-06 05:14:15
Make a decision! 0
Start executing for 1 times
resnet: 7149.173805
bert: 108.988256
Upsize resnet (0)
Adjust cache
resnet: Cores: 16 LLC: 9 MB: 50
bert: Cores: 16 LLC: 6 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 7175.317381
bert: 110.68499
resnet: 6743.248173
bert: 110.68847
resnet: 7306.153664
bert: 110.308841
resnet: 7292.388031
bert: 110.830015
resnet: 6723.686475
bert: 110.309518
1 revert back
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 9 MB: 60
bert: Cores: 16 LLC: 6 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 6969.961072
bert: 110.878177
resnet: 6766.741344
bert: 111.062929
resnet: 7026.008823
bert: 111.540875
resnet: 7243.151151
bert: 112.164391
resnet: 6965.998133
bert: 111.759759
1 revert back
Upsize resnet (1)
Adjust core
resnet: Cores: 17 LLC: 9 MB: 60
bert: Cores: 15 LLC: 6 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 5811.406294
bert: 112.008675
resnet: 5241.26252
bert: 111.975574
resnet: 5807.530251
bert: 111.762815
resnet: 5845.195489
bert: 111.702009
resnet: 5567.759433
bert: 111.205673
Upsize resnet (1)
Adjust core
resnet: Cores: 18 LLC: 9 MB: 60
bert: Cores: 14 LLC: 6 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 3998.113067
bert: 111.466094
resnet: 4071.820476
bert: 111.582209
resnet: 4050.745301
bert: 112.714593
resnet: 4202.451329
bert: 114.233866
resnet: 4078.537159
bert: 110.991757
Upsize resnet (1)
Adjust core
resnet: Cores: 19 LLC: 9 MB: 60
bert: Cores: 13 LLC: 6 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 2469.536214
bert: 112.34604
resnet: 2427.473202
bert: 113.32654
resnet: 2410.213711
bert: 113.348411
resnet: 2594.895514
bert: 113.705439
resnet: 2345.96399
bert: 112.97566
Upsize resnet (1)
Adjust core
resnet: Cores: 20 LLC: 9 MB: 60
bert: Cores: 12 LLC: 6 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 952.878492
bert: 112.499991
resnet: 1048.572575
bert: 112.403844
resnet: 1028.075867
bert: 113.737918
resnet: 885.739294
bert: 113.931075
resnet: 1018.278301
bert: 113.948903
Upsize resnet (1)
Adjust core
resnet: Cores: 21 LLC: 9 MB: 60
bert: Cores: 11 LLC: 6 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 285.776062
bert: 114.291669
resnet: 369.683308
bert: 114.724977
resnet: 349.467506
bert: 114.468512
resnet: 312.901561
bert: 114.777028
resnet: 347.927082
bert: 114.766994
Upsize resnet (1)
Adjust core
resnet: Cores: 22 LLC: 9 MB: 60
bert: Cores: 10 LLC: 6 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 38.770439
bert: 114.814812
resnet: 58.106016
bert: 116.02955
resnet: 40.695574
bert: 114.900432
resnet: 36.43486
bert: 114.816238
resnet: 32.241019
bert: 115.854645
Upsize resnet (1)
Adjust core
resnet: Cores: 23 LLC: 9 MB: 60
bert: Cores: 9 LLC: 6 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 20.582359
bert: 114.913069
resnet: 20.434295
bert: 115.020529
resnet: 22.260582
bert: 115.073084
resnet: 20.560931
bert: 116.129893
resnet: 20.620403
bert: 115.34336
Upsize resnet (1)
Adjust core
resnet: Cores: 24 LLC: 9 MB: 60
bert: Cores: 8 LLC: 6 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 17.321429
bert: 115.166344
resnet: 17.087467
bert: 115.547469
resnet: 16.747918
bert: 114.348669
resnet: 17.105846
bert: 115.595115
resnet: 17.381235
bert: 115.144892
Upsize resnet (1)
Adjust core
resnet: Cores: 25 LLC: 9 MB: 60
bert: Cores: 7 LLC: 6 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 15.309184
bert: 115.095683
resnet: 15.656173
bert: 117.050497
resnet: 15.095321
bert: 114.922005
resnet: 15.354663
bert: 115.229738
resnet: 15.288159
bert: 114.115234
Upsize resnet (1)
Adjust core
resnet: Cores: 26 LLC: 9 MB: 60
bert: Cores: 6 LLC: 6 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 13.92873
bert: 116.941195
resnet: 13.904952
bert: 120.251447
resnet: 14.43471
bert: 118.458937
resnet: 13.919532
bert: 123.103909
resnet: 14.121974
bert: 120.838815
All QoS are met, and slack for each process is not big enough to do downsizing. Program exiting after 12 iterations.
resnet: Cores: 26 LLC: 9 MB: 60
bert: Cores: 6 LLC: 6 MB: 40

