Start executing at 2024-05-06 01:10:42
Make a decision! 0
Start executing for 1 times
resnet: 12.003342
bert: 142.138449
Upsize bert (0)
Adjust cache
resnet: Cores: 16 LLC: 7 MB: 50
bert: Cores: 16 LLC: 8 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 12.04166
bert: 137.433338
resnet: 12.018935
bert: 136.720531
resnet: 12.064118
bert: 137.611544
resnet: 12.004599
bert: 136.443051
resnet: 12.061373
bert: 137.976268
Upsize bert (3)
Adjust cache
resnet: Cores: 16 LLC: 6 MB: 50
bert: Cores: 16 LLC: 9 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 12.031397
bert: 133.572774
resnet: 12.001015
bert: 133.770562
resnet: 12.12241
bert: 136.523189
resnet: 12.008926
bert: 133.046842
resnet: 12.086114
bert: 132.828725
Upsize bert (3)
Adjust cache
resnet: Cores: 16 LLC: 5 MB: 50
bert: Cores: 16 LLC: 10 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 12.136534
bert: 131.411342
resnet: 12.092614
bert: 129.861074
resnet: 12.149704
bert: 130.301514
resnet: 12.202844
bert: 131.585601
resnet: 12.123533
bert: 130.413801
Upsize bert (3)
Adjust cache
resnet: Cores: 16 LLC: 4 MB: 50
bert: Cores: 16 LLC: 11 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 12.260711
bert: 128.614218
resnet: 12.325244
bert: 128.854635
resnet: 12.266005
bert: 127.953301
resnet: 12.319605
bert: 128.716712
resnet: 12.251967
bert: 128.610754
All QoS are met, and slack for each process is not big enough to do downsizing. Program exiting after 4 iterations.
resnet: Cores: 16 LLC: 4 MB: 50
bert: Cores: 16 LLC: 11 MB: 50

