Start executing at 2024-05-05 21:11:46
Make a decision! 0
Start executing for 1 times
resnet: 10.479996
bert: 151.864962
Upsize bert (0)
Adjust cache
resnet: Cores: 16 LLC: 7 MB: 50
bert: Cores: 16 LLC: 8 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 10.473482
bert: 145.657398
resnet: 10.458384
bert: 147.888887
resnet: 10.461582
bert: 145.375047
resnet: 10.447727
bert: 147.925052
resnet: 10.519199
bert: 145.509059
Upsize bert (3)
Adjust cache
resnet: Cores: 16 LLC: 6 MB: 50
bert: Cores: 16 LLC: 9 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 10.497029
bert: 144.605187
resnet: 10.456866
bert: 142.10642
resnet: 10.50683
bert: 141.151655
resnet: 10.457178
bert: 144.58129
resnet: 10.489016
bert: 144.089288
Upsize bert (3)
Adjust cache
resnet: Cores: 16 LLC: 5 MB: 50
bert: Cores: 16 LLC: 10 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 10.49115
bert: 140.492972
resnet: 10.480965
bert: 140.762306
resnet: 10.504559
bert: 139.799104
resnet: 10.513051
bert: 138.870344
resnet: 10.51093
bert: 142.01422
Upsize bert (3)
Adjust cache
resnet: Cores: 16 LLC: 4 MB: 50
bert: Cores: 16 LLC: 11 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 10.589189
bert: 136.238574
resnet: 10.567621
bert: 137.063738
resnet: 10.559056
bert: 137.154812
resnet: 10.59293
bert: 136.911037
resnet: 10.567964
bert: 136.838082
Upsize bert (3)
Adjust cache
resnet: Cores: 16 LLC: 3 MB: 50
bert: Cores: 16 LLC: 12 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 10.704705
bert: 136.406408
resnet: 10.710528
bert: 133.92927
resnet: 10.670773
bert: 133.784206
resnet: 10.705202
bert: 134.645742
resnet: 10.712686
bert: 136.391255
Upsize bert (3)
Adjust cache
resnet: Cores: 16 LLC: 2 MB: 50
bert: Cores: 16 LLC: 13 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 10.884045
bert: 133.142843
resnet: 10.912799
bert: 132.678799
resnet: 10.914293
bert: 133.621257
resnet: 10.968825
bert: 132.445588
resnet: 10.913627
bert: 131.385493
Upsize bert (3)
Adjust cache
resnet: Cores: 16 LLC: 1 MB: 50
bert: Cores: 16 LLC: 14 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 11.468991
bert: 131.607073
resnet: 11.457922
bert: 132.082284
resnet: 11.635084
bert: 133.535946
resnet: 11.511866
bert: 130.991505
resnet: 11.456936
bert: 131.626722
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 1 MB: 40
bert: Cores: 16 LLC: 14 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 11.668515
bert: 131.443669
resnet: 11.736605
bert: 132.018114
resnet: 11.734945
bert: 132.871626
resnet: 11.773474
bert: 133.012845
resnet: 11.664892
bert: 131.104678
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 15 LLC: 1 MB: 40
bert: Cores: 17 LLC: 14 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 12.189678
bert: 127.310914
resnet: 12.12479
bert: 126.822827
resnet: 12.044141
bert: 127.476732
resnet: 12.053769
bert: 128.512805
resnet: 12.145466
bert: 127.273829
All QoS are met, and slack for each process is not big enough to do downsizing. Program exiting after 9 iterations.
resnet: Cores: 15 LLC: 1 MB: 40
bert: Cores: 17 LLC: 14 MB: 60

