Start executing at 2024-05-05 09:13:02
Make a decision! 0
Start executing for 1 times
resnet: 10.177668
bert: 149.042816
Upsize bert (0)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 8 MB: 40
bert: Cores: 16 LLC: 7 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 10.33904
bert: 150.5334
resnet: 10.351475
bert: 146.775542
resnet: 10.371312
bert: 146.600647
resnet: 10.34034
bert: 147.780907
resnet: 10.331163
bert: 145.504942
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 15 LLC: 8 MB: 40
bert: Cores: 17 LLC: 7 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 10.367657
bert: 142.896081
resnet: 10.349095
bert: 142.763937
resnet: 10.323184
bert: 142.481748
resnet: 10.344981
bert: 142.786518
resnet: 10.347393
bert: 141.946159
Upsize bert (1)
Adjust core
resnet: Cores: 14 LLC: 8 MB: 40
bert: Cores: 18 LLC: 7 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 10.339583
bert: 140.81948
resnet: 10.359606
bert: 142.095551
resnet: 10.332685
bert: 142.033394
resnet: 10.335627
bert: 143.361473
resnet: 10.369671
bert: 141.312498
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 14 LLC: 7 MB: 40
bert: Cores: 18 LLC: 8 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 10.334786
bert: 137.355112
resnet: 10.328272
bert: 137.671482
resnet: 10.32753
bert: 136.294238
resnet: 10.332544
bert: 138.100878
resnet: 10.326651
bert: 136.645617
Upsize bert (3)
Adjust cache
resnet: Cores: 14 LLC: 6 MB: 40
bert: Cores: 18 LLC: 9 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 10.2989
bert: 132.874891
resnet: 10.384771
bert: 132.696347
resnet: 10.324796
bert: 134.693302
resnet: 10.302781
bert: 133.131409
resnet: 10.319405
bert: 133.634597
Upsize bert (3)
Adjust cache
resnet: Cores: 14 LLC: 5 MB: 40
bert: Cores: 18 LLC: 10 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 10.333378
bert: 130.350572
resnet: 10.330178
bert: 132.633726
resnet: 10.336771
bert: 130.413608
resnet: 10.300981
bert: 129.799215
resnet: 10.35368
bert: 129.07737
Downsize resnet(0)
Adjust core
resnet: Cores: 13 LLC: 5 MB: 40
bert: Cores: 18 LLC: 10 MB: 60

Make a decision! -1
Start executing for 5 times
resnet: 10.292829
bert: 131.352074
resnet: 10.325346
bert: 132.572037
resnet: 10.300331
bert: 131.783283
resnet: 10.324747
bert: 131.671382
resnet: 10.326315
bert: 132.178281
-1 revert back
Adjust core
Start executing for 5 times
resnet: 10.297211
bert: 130.233139
resnet: 10.30577
bert: 128.956623
resnet: 10.300348
bert: 128.736666
resnet: 10.307
bert: 130.034982
resnet: 10.279213
bert: 129.558942
Start executing for 5 times
resnet: 10.362618
bert: 132.882622
resnet: 10.289417
bert: 129.939451
resnet: 10.310404
bert: 130.199051
resnet: 10.332514
bert: 132.015078
resnet: 10.279107
bert: 130.819069
Upsize bert (3)
Adjust cache
resnet: Cores: 14 LLC: 4 MB: 40
bert: Cores: 18 LLC: 11 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 10.296542
bert: 125.542104
resnet: 10.304123
bert: 126.471813
resnet: 10.318248
bert: 126.223531
resnet: 10.357582
bert: 128.212142
resnet: 10.319558
bert: 125.499164
All QoS are met, and slack for each process is not big enough to do downsizing. Program exiting after 10 iterations.
resnet: Cores: 14 LLC: 4 MB: 40
bert: Cores: 18 LLC: 11 MB: 60

