Start executing at 2024-05-05 17:03:11
Make a decision! 0
Start executing for 1 times
resnet: 10.241027
bert: 141.346992
Upsize bert (0)
Adjust cache
resnet: Cores: 16 LLC: 7 MB: 50
bert: Cores: 16 LLC: 8 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 10.174885
bert: 134.432432
resnet: 10.205579
bert: 133.119415
resnet: 10.224283
bert: 133.635697
resnet: 10.220255
bert: 135.158566
resnet: 10.208622
bert: 134.310152
Upsize bert (3)
Adjust cache
resnet: Cores: 16 LLC: 6 MB: 50
bert: Cores: 16 LLC: 9 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 10.176499
bert: 131.258196
resnet: 10.1573
bert: 130.772876
resnet: 10.175659
bert: 129.423689
resnet: 10.204237
bert: 131.164269
resnet: 10.177464
bert: 131.040077
Upsize bert (3)
Adjust cache
resnet: Cores: 16 LLC: 5 MB: 50
bert: Cores: 16 LLC: 10 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 10.161801
bert: 127.450066
resnet: 10.202536
bert: 127.090467
resnet: 10.201678
bert: 127.757765
resnet: 10.17145
bert: 127.096258
resnet: 10.181276
bert: 127.437514
Downsize resnet(0)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 5 MB: 40
bert: Cores: 16 LLC: 10 MB: 60

Make a decision! -1
Start executing for 5 times
resnet: 10.374079
bert: 127.283435
resnet: 10.342187
bert: 128.154005
resnet: 10.384464
bert: 126.291335
resnet: 10.358689
bert: 126.362445
resnet: 10.36236
bert: 128.923626
Downsize resnet(-2)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 5 MB: 30
bert: Cores: 16 LLC: 10 MB: 70

Make a decision! -1
Start executing for 5 times
resnet: 11.549958
bert: 129.397929
resnet: 11.471949
bert: 126.546752
resnet: 11.473656
bert: 128.839582
resnet: 11.449882
bert: 127.419115
resnet: 11.454777
bert: 127.129899
Downsize resnet(-2)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 5 MB: 20
bert: Cores: 16 LLC: 10 MB: 80

Make a decision! -1
Start executing for 5 times
resnet: 13.81497
bert: 128.525388
resnet: 13.833057
bert: 127.558859
resnet: 13.833782
bert: 128.895983
resnet: 13.844136
bert: 128.936508
resnet: 13.832103
bert: 129.793431
All QoS are met, and slack for each process is not big enough to do downsizing. Program exiting after 6 iterations.
resnet: Cores: 16 LLC: 5 MB: 20
bert: Cores: 16 LLC: 10 MB: 80

