Start executing at 2024-05-05 16:05:58
Make a decision! 0
Start executing for 1 times
resnet: 10.289704
bert: 148.847246
Upsize bert (0)
Adjust core
resnet: Cores: 15 LLC: 8 MB: 50
bert: Cores: 17 LLC: 7 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 10.326377
bert: 144.031046
resnet: 10.302256
bert: 146.201559
resnet: 10.32458
bert: 145.040723
resnet: 10.305287
bert: 145.178688
resnet: 10.322317
bert: 145.597258
Upsize bert (1)
Adjust core
resnet: Cores: 14 LLC: 8 MB: 50
bert: Cores: 18 LLC: 7 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 10.32077
bert: 144.372757
resnet: 10.283786
bert: 143.143964
resnet: 10.269174
bert: 144.094388
resnet: 10.319363
bert: 144.995758
resnet: 10.29549
bert: 144.016605
Upsize bert (1)
Adjust core
resnet: Cores: 13 LLC: 8 MB: 50
bert: Cores: 19 LLC: 7 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 10.303325
bert: 142.688814
resnet: 10.307795
bert: 142.758185
resnet: 10.282107
bert: 142.588248
resnet: 10.278772
bert: 143.64713
resnet: 10.273071
bert: 143.261664
Upsize bert (1)
Adjust core
resnet: Cores: 12 LLC: 8 MB: 50
bert: Cores: 20 LLC: 7 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 10.294117
bert: 140.303311
resnet: 10.317481
bert: 140.870835
resnet: 10.313425
bert: 139.547564
resnet: 10.281589
bert: 140.493305
resnet: 10.294714
bert: 140.112298
Upsize bert (1)
Adjust core
resnet: Cores: 11 LLC: 8 MB: 50
bert: Cores: 21 LLC: 7 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 10.375571
bert: 138.729303
resnet: 10.41059
bert: 139.085154
resnet: 10.378711
bert: 138.719198
resnet: 10.409269
bert: 138.602841
resnet: 10.378667
bert: 138.308312
Upsize bert (1)
Adjust core
resnet: Cores: 10 LLC: 8 MB: 50
bert: Cores: 22 LLC: 7 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 11.202161
bert: 137.289006
resnet: 11.258212
bert: 137.019278
resnet: 11.223369
bert: 137.111589
resnet: 11.294125
bert: 137.044143
resnet: 11.302145
bert: 138.128614
Upsize bert (1)
Adjust core
resnet: Cores: 9 LLC: 8 MB: 50
bert: Cores: 23 LLC: 7 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 12.526247
bert: 135.453448
resnet: 12.363175
bert: 135.424714
resnet: 12.732611
bert: 135.217799
resnet: 12.369142
bert: 134.9551
resnet: 12.316519
bert: 135.065546
Upsize bert (1)
Adjust core
resnet: Cores: 8 LLC: 8 MB: 50
bert: Cores: 24 LLC: 7 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 13.960509
bert: 135.078547
resnet: 14.236616
bert: 134.469767
resnet: 14.182678
bert: 135.180963
resnet: 14.06191
bert: 134.900153
resnet: 14.006395
bert: 133.986601
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 8 LLC: 7 MB: 50
bert: Cores: 24 LLC: 8 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 13.957273
bert: 130.589209
resnet: 14.053997
bert: 130.554393
resnet: 14.072832
bert: 130.305894
resnet: 14.005106
bert: 130.485079
resnet: 14.045194
bert: 131.524874
Upsize bert (3)
Adjust cache
resnet: Cores: 8 LLC: 6 MB: 50
bert: Cores: 24 LLC: 9 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 13.894532
bert: 127.154478
resnet: 14.011561
bert: 127.115937
resnet: 13.958379
bert: 127.389079
resnet: 14.069984
bert: 127.831276
resnet: 13.871452
bert: 126.989112
All QoS are met, and slack for each process is not big enough to do downsizing. Program exiting after 10 iterations.
resnet: Cores: 8 LLC: 6 MB: 50
bert: Cores: 24 LLC: 9 MB: 50

