Start executing at 2024-05-05 06:22:48
Make a decision! 0
Start executing for 1 times
resnet: 10.217939
bert: 152.909875
Upsize bert (0)
Adjust cache
resnet: Cores: 16 LLC: 7 MB: 50
bert: Cores: 16 LLC: 8 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 10.188244
bert: 152.528689
resnet: 10.217295
bert: 152.259929
resnet: 10.184571
bert: 153.653207
resnet: 10.179509
bert: 149.580334
resnet: 10.189857
bert: 149.557314
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 7 MB: 40
bert: Cores: 16 LLC: 8 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 10.360769
bert: 149.941809
resnet: 10.366282
bert: 153.022965
resnet: 10.354579
bert: 153.545848
resnet: 10.321973
bert: 153.277113
resnet: 10.356562
bert: 153.354966
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 15 LLC: 7 MB: 40
bert: Cores: 17 LLC: 8 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 10.42118
bert: 151.5494
resnet: 10.404416
bert: 153.114272
resnet: 10.39015
bert: 147.51728
resnet: 10.393803
bert: 150.328546
resnet: 10.39128
bert: 149.795925
Upsize bert (1)
Adjust core
resnet: Cores: 14 LLC: 7 MB: 40
bert: Cores: 18 LLC: 8 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 10.395551
bert: 152.476149
resnet: 10.435166
bert: 151.321231
resnet: 10.399276
bert: 149.74948
resnet: 10.421584
bert: 150.153006
resnet: 10.424352
bert: 150.97789
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 14 LLC: 6 MB: 40
bert: Cores: 18 LLC: 9 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 10.387093
bert: 147.817053
resnet: 10.432674
bert: 146.67676
resnet: 10.402383
bert: 149.691914
resnet: 10.381895
bert: 149.915038
resnet: 10.378719
bert: 149.200604
Upsize bert (3)
Adjust cache
resnet: Cores: 14 LLC: 5 MB: 40
bert: Cores: 18 LLC: 10 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 10.400118
bert: 144.069401
resnet: 10.403764
bert: 143.626508
resnet: 10.424582
bert: 144.88598
resnet: 10.393316
bert: 142.783862
resnet: 10.383099
bert: 145.351832
Upsize bert (3)
Adjust cache
resnet: Cores: 14 LLC: 4 MB: 40
bert: Cores: 18 LLC: 11 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 10.40275
bert: 141.158841
resnet: 10.398038
bert: 139.047308
resnet: 10.414612
bert: 140.572962
resnet: 10.39905
bert: 140.008253
resnet: 10.389378
bert: 142.763296
Upsize bert (3)
Adjust cache
resnet: Cores: 14 LLC: 3 MB: 40
bert: Cores: 18 LLC: 12 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 10.441407
bert: 137.698732
resnet: 10.466196
bert: 139.960271
resnet: 10.440643
bert: 135.473261
resnet: 10.400063
bert: 137.571537
resnet: 10.462479
bert: 140.175616
Upsize bert (3)
Adjust cache
resnet: Cores: 14 LLC: 2 MB: 40
bert: Cores: 18 LLC: 13 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 10.529221
bert: 136.016627
resnet: 10.53007
bert: 135.103877
resnet: 10.534621
bert: 140.83061
resnet: 10.535184
bert: 135.120208
resnet: 10.517844
bert: 137.165561
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 14 LLC: 2 MB: 30
bert: Cores: 18 LLC: 13 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 11.652803
bert: 135.764679
resnet: 11.651047
bert: 139.299498
resnet: 11.699502
bert: 137.002692
resnet: 11.664926
bert: 133.475928
resnet: 11.662144
bert: 136.553902
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 13 LLC: 2 MB: 30
bert: Cores: 19 LLC: 13 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 11.692159
bert: 135.189701
resnet: 11.672576
bert: 135.165444
resnet: 11.645105
bert: 134.6204
resnet: 11.70079
bert: 136.107955
resnet: 11.679212
bert: 135.531152
Upsize bert (1)
Adjust core
resnet: Cores: 12 LLC: 2 MB: 30
bert: Cores: 20 LLC: 13 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 11.68631
bert: 133.86414
resnet: 11.693545
bert: 133.022681
resnet: 11.690284
bert: 132.157901
resnet: 11.691318
bert: 131.732303
resnet: 11.672791
bert: 133.307678
Upsize bert (1)
Adjust core
resnet: Cores: 11 LLC: 2 MB: 30
bert: Cores: 21 LLC: 13 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 11.67561
bert: 131.356859
resnet: 11.682994
bert: 131.551433
resnet: 11.689303
bert: 132.209915
resnet: 11.726573
bert: 133.551844
resnet: 11.675788
bert: 132.302179
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 11 LLC: 1 MB: 30
bert: Cores: 21 LLC: 14 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 11.990174
bert: 130.549164
resnet: 12.009616
bert: 130.111899
resnet: 11.974696
bert: 129.967766
resnet: 12.010834
bert: 129.842527
resnet: 11.963295
bert: 128.340344
Downsize resnet(0)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 1 MB: 20
bert: Cores: 21 LLC: 14 MB: 80

Make a decision! -1
Start executing for 5 times
resnet: 14.539261
bert: 128.464935
resnet: 14.532047
bert: 129.109422
resnet: 14.519979
bert: 130.703489
resnet: 14.430044
bert: 128.955619
resnet: 14.503632
bert: 130.435049
-1 revert back
Adjust memory bandwidth
Start executing for 5 times
resnet: 11.979371
bert: 129.910898
resnet: 11.980688
bert: 130.558366
resnet: 12.002173
bert: 129.9033
resnet: 11.968954
bert: 129.719372
resnet: 11.998416
bert: 129.463703
Start executing for 5 times
resnet: 12.050705
bert: 130.949209
resnet: 12.014032
bert: 128.675259
resnet: 11.981962
bert: 128.17353
resnet: 11.985188
bert: 131.455792
resnet: 11.992482
bert: 130.313967
All QoS are met, and slack for each process is not big enough to do downsizing. Program exiting after 17 iterations.
resnet: Cores: 11 LLC: 1 MB: 30
bert: Cores: 21 LLC: 14 MB: 70

