Start executing at 2024-05-06 04:39:01
Make a decision! 0
Start executing for 1 times
resnet: 2804.078729
bert: 109.991656
Upsize resnet (0)
Adjust core
resnet: Cores: 17 LLC: 8 MB: 50
bert: Cores: 15 LLC: 7 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 1561.885894
bert: 110.368082
resnet: 1706.591731
bert: 111.407397
resnet: 1603.693135
bert: 109.871488
resnet: 1538.172963
bert: 109.502767
resnet: 1601.395264
bert: 110.223828
Upsize resnet (1)
Adjust core
resnet: Cores: 18 LLC: 8 MB: 50
bert: Cores: 14 LLC: 7 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 404.447553
bert: 110.876952
resnet: 271.102952
bert: 109.561486
resnet: 329.030706
bert: 110.736061
resnet: 382.097886
bert: 110.935473
resnet: 310.459784
bert: 110.631285
Upsize resnet (1)
Adjust core
resnet: Cores: 19 LLC: 8 MB: 50
bert: Cores: 13 LLC: 7 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 53.511911
bert: 112.18848
resnet: 41.119545
bert: 110.598517
resnet: 33.301921
bert: 110.890196
resnet: 40.031752
bert: 110.862472
resnet: 40.400593
bert: 110.320375
Upsize resnet (1)
Adjust core
resnet: Cores: 20 LLC: 8 MB: 50
bert: Cores: 12 LLC: 7 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 21.788515
bert: 111.429166
resnet: 21.551295
bert: 111.731519
resnet: 22.017361
bert: 112.902666
resnet: 20.918795
bert: 110.403168
resnet: 21.708889
bert: 110.593842
Upsize resnet (1)
Adjust core
resnet: Cores: 21 LLC: 8 MB: 50
bert: Cores: 11 LLC: 7 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 16.974519
bert: 112.013982
resnet: 17.150905
bert: 112.880331
resnet: 16.890019
bert: 111.446136
resnet: 16.854196
bert: 113.066447
resnet: 16.777699
bert: 112.78907
Upsize resnet (1)
Adjust core
resnet: Cores: 22 LLC: 8 MB: 50
bert: Cores: 10 LLC: 7 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 14.572798
bert: 112.480018
resnet: 14.453418
bert: 112.851687
resnet: 14.244706
bert: 111.957938
resnet: 14.294625
bert: 112.020776
resnet: 14.653357
bert: 112.550428
All QoS are met, and slack for each process is not big enough to do downsizing. Program exiting after 6 iterations.
resnet: Cores: 22 LLC: 8 MB: 50
bert: Cores: 10 LLC: 7 MB: 50

